33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.626774788 2.088736773 22.326904297
C 9.108378410 1.319092870 23.443761826
H 8.328695297 1.530260444 24.135017395
O 7.436361790 -0.763661504 23.291866302
C 8.484247208 -0.671220481 23.167716980
C 9.632219315 0.024619542 23.187761307
C 11.748312950 -0.668944955 22.623130798
H 13.125456810 0.672625363 23.505910873
C 13.088506699 -0.128636450 22.827728271
H 11.696188927 -1.671050668 22.226913452
N 10.510652542 3.268350601 22.289447784
O 9.146334648 1.523085952 21.243036270
H 13.924970627 -0.726756454 22.176872253
H 8.046470642 -1.518650889 20.696670532
N 7.438121319 -1.599590182 18.749687195
C 6.944110394 -0.427192539 18.413862228
C 6.461791515 0.607597351 19.223413467
C 5.338991642 1.418321490 18.761085510
O 4.387938976 1.776753068 19.522993088
C 6.689309597 -3.130915642 20.434194565
C 6.319397926 -4.700338364 22.295541763
O 6.488877773 -5.003127098 23.451759338
H 5.876149654 -6.382469177 21.882699966
N 7.465733528 -2.047861099 20.037614822
H 6.981384754 -0.096095547 17.356492996
N 6.700597286 -3.401957512 21.786184311
O 5.552417755 1.765745401 17.592727661
O 6.049435139 -3.782040834 19.655618668
C 7.326963902 1.317721128 20.027307510
N 8.040375710 1.966146946 20.615526199
N 10.822966576 0.045987692 22.771892548
N 5.949281693 -5.581236839 21.306436539
H 6.905755043 -2.665774822 22.462886810
