33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.261796951 1.832802176 22.103071213
C 9.093391418 0.747716367 23.174703598
N 7.863568306 0.515795648 23.488471985
C 7.846863270 -0.637371361 22.836141586
H 8.338655472 -1.547481418 23.165134430
N 9.949398041 -0.192443684 23.583337784
C 11.127058029 -0.318307132 23.170911789
H 11.869032860 0.339391440 23.604103088
H 13.474015236 -0.037665971 22.420316696
S 11.573851585 -1.585838914 22.058645248
H 10.029058456 2.626434565 22.235631943
H 9.438296318 1.261698604 21.169021606
H 13.883133888 -1.620225668 21.596900940
C 7.655735970 -1.406735659 20.757816315
C 7.103483677 -1.590879917 18.833324432
C 6.548736095 -0.428969294 18.492134094
C 5.574660778 0.119596101 19.392948151
C 5.078031063 1.148439050 18.732570648
Cl 3.793798208 2.143986940 19.283727646
C 6.534980297 -3.403193235 20.364406586
C 6.244350910 -4.920617580 22.175064087
H 6.411128998 -5.226674080 23.174287796
H 5.834745407 -5.640361309 21.520135880
N 7.210096836 -2.203486443 19.908214569
N 6.665940762 0.427211285 17.425065994
N 6.681860924 -3.728906870 21.713348389
O 5.724444389 1.309067607 17.546115875
O 5.910500050 -3.999335051 19.583768845
H 7.279442787 -3.182322025 22.317871094
N 7.400943756 -0.674708724 21.549720764
H 8.255939484 2.280762911 22.034566879
H 5.361499786 -0.175064355 20.398948669
C 13.177968025 -0.975766301 22.039056778
