33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.203934669 2.208719254 22.363861084
C 8.838262558 1.045263648 23.254903793
O 7.648055553 0.869329631 23.732572556
S 7.129513264 -0.510933816 23.321954727
C 8.476027489 -0.824743748 22.599855423
C 9.518895149 -0.118955180 23.124851227
C 10.946184158 -0.329951793 23.058748245
N 11.831565857 0.559835255 23.512578964
C 12.904596329 -0.035944615 23.073974609
C 11.509396553 -1.390412331 22.408571243
H 10.214776039 2.630790234 22.472200394
H 9.078287125 1.727628350 21.371889114
H 13.681616783 -1.507449627 21.924194336
C 8.392617226 -1.451802731 21.393802643
N 6.781769753 -1.771575809 18.709417343
C 6.161397457 -0.570013344 18.550264359
C 4.943542480 -0.198026001 19.200729370
C 4.771685123 1.107405543 18.842216492
H 4.074139118 1.867368817 19.189565659
C 6.150763512 -3.478257895 20.537734985
C 5.975765705 -4.944109917 22.346862793
H 6.207891464 -5.296597958 23.338209152
H 5.501152039 -5.690622330 21.757881165
N 7.913049221 -1.994108438 20.520767212
N 6.493442059 0.403984576 17.682022095
N 6.381923199 -3.764289618 21.866415024
O 5.655934811 1.399194360 17.861330032
O 5.414526463 -4.079990864 19.817852020
C 6.893632412 -2.322261333 19.940233231
H 8.466651917 3.011061192 22.550926208
H 4.232530594 -0.878421962 19.672605515
H 11.061662674 -2.250069618 21.952701569
C 12.866179466 -1.055737615 22.423046112
