33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.580474854 1.886614323 22.117504120
C 8.850704193 0.998328388 23.178140640
O 7.775731087 1.212636232 23.690612793
H 7.195713043 -0.656328499 23.140417099
H 9.215065002 -1.153855324 23.340524673
C 9.655485153 -0.187944189 23.182893753
C 10.941434860 0.084165856 22.675640106
C 12.252734184 -0.562813342 22.791185379
H 13.034302711 0.057558123 23.317779541
H 11.946750641 -1.620148063 23.050024033
H 9.820402145 2.942486525 22.451997757
H 8.925753593 1.838595748 21.213495255
H 12.856202126 -0.823999465 21.724613190
C 7.575242996 -1.506414533 21.195104599
C 7.274132252 -1.419723630 18.921510696
C 6.452023506 -0.348957956 18.546113968
C 5.479186058 0.076979682 19.399286270
C 4.922287464 1.113134503 18.903839111
H 4.091806412 1.679343939 19.356567383
C 6.329923153 -3.169851780 20.555849075
C 5.878132343 -4.648151398 22.553657532
H 6.408912182 -5.260050297 23.346805573
H 5.635715485 -5.470323563 21.822275162
N 7.185382843 -2.040509701 20.151588440
N 6.430396557 0.426144600 17.453554153
N 6.518183231 -3.551882982 21.796644211
O 5.506056309 1.371583462 17.735403061
O 5.597134590 -3.633982658 19.698791504
C 10.841933250 1.179527760 21.848445892
H 8.155578613 -1.678461313 18.360527039
H 5.092858315 -4.083735466 23.142717361
N 7.233750343 -1.169549704 22.276905060
H 11.567740440 1.510732293 21.128721237
