33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.507942200 1.882108450 22.213399887
C 8.992371559 1.021905780 23.297893524
H 8.134707451 1.280257821 23.853178024
H 7.696533680 -0.865014613 23.259935379
O 8.652132988 -1.124737382 23.273223877
C 9.566980362 -0.225427106 23.277805328
C 10.997828484 -0.416612476 22.986564636
C 12.919141769 0.346519709 23.000038147
H 13.796212196 0.853436410 23.193254471
N 11.546578407 -1.468597889 22.515474319
N 10.170168877 2.833606720 22.436677933
O 9.166030884 1.501698613 21.087268829
S 13.112154007 -1.223689437 22.244935989
C 7.866746426 -1.260410309 20.726888657
S 7.287156105 -1.824945927 18.237701416
C 6.851668358 -0.053909417 18.491876602
S 5.460516453 -0.077055752 19.725227356
C 4.975288868 1.302191496 18.993989944
H 4.189849377 1.922716141 19.400226593
C 6.204509735 -3.318556070 20.532022476
C 6.084547520 -4.962553501 22.757659912
H 6.316320419 -5.472341061 23.615491867
H 5.668868542 -5.497861385 21.946269989
N 7.916103840 -1.848816156 19.662212372
N 6.460320950 0.652123630 17.439144135
N 6.483488083 -3.722380638 22.788013458
O 5.595612049 1.602996349 17.862676620
O 5.685033321 -3.919327736 19.802560806
C 7.029082775 -2.163601875 21.171224594
H 8.240514755 -0.316428185 21.117612839
O 11.753973961 0.714808166 23.136648178
H 7.764091015 0.426221341 18.935300827
N 6.457539082 -3.010112762 21.860439301
