33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.236803055 1.739874244 22.335990906
C 9.030863762 0.814144611 23.479673386
H 8.283902168 1.030556202 24.212394714
H 7.551035404 -1.077839494 23.395042419
C 8.500629425 -1.215602398 22.885883331
C 9.534922600 -0.426651508 23.288551331
C 10.971575737 -0.832599640 23.231113434
C 12.805230141 -0.224906862 23.765661240
C 13.536294937 -0.366074681 22.984989166
C 11.782169342 -1.370102167 22.359424591
H 9.939288139 2.596755981 22.492122650
H 9.549373627 1.162434697 21.451957703
S 13.191825867 -1.439069748 21.920522690
C 7.754457474 -2.264623404 20.911785126
H 7.538354397 -2.453773260 18.794960022
C 6.621809006 -0.252120405 18.189773560
S 5.281850338 -0.391379803 20.194616318
C 4.889399529 0.903705299 19.268115997
H 4.157169819 1.653622389 19.558807373
C 6.695185661 -3.494134188 20.966794968
C 6.278172016 -5.121256828 22.503437042
H 6.380435467 -5.424968719 23.536987305
O 5.926296234 -5.960233688 21.776597977
N 7.376242161 -2.005350828 19.715696335
H 7.290303707 -0.348203957 17.344261169
N 6.718573093 -3.866321802 22.196678162
O 5.635484219 1.638454437 17.200403214
O 6.063865185 -3.884702921 20.014694214
N 8.539191246 -2.017234087 21.840341568
H 8.243600845 2.124001741 22.110773087
C 5.653342724 0.868939459 18.102079391
O 11.763156891 -0.720180690 24.259290695
C 6.531353951 -0.961746991 19.330257416
