33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.758114815 1.937459111 22.124881744
C 9.321981430 0.980022609 23.227678299
H 8.462241173 1.260452509 23.806550980
O 7.298945427 -0.318624049 22.842052460
H 9.279230118 -1.080937266 23.297967911
C 9.890707970 -0.225996077 23.244464874
C 11.323082924 -0.465166420 22.904443741
C 12.501240730 0.189825237 22.988725662
C 13.438861847 0.549767733 22.933912277
C 11.877354622 -1.467958808 22.250408173
N 10.440218925 3.093484163 22.317987442
O 9.343604088 1.482103467 21.037107468
H 12.992375374 -1.491031051 21.971759796
C 7.972454071 -1.127088070 20.872522354
C 7.245391846 -1.439127326 18.951513290
C 6.695199013 -0.261146784 18.535661697
C 6.147037029 0.528601050 19.576732635
C 5.296669483 1.404115319 18.956636429
H 4.448181629 1.966966391 19.349866867
C 6.645909309 -3.047673225 20.505432129
C 6.420379162 -5.269754410 22.980493546
H 6.568046570 -5.784808159 23.812227249
H 6.456923008 -5.685135841 21.305871964
N 7.439096928 -1.938505650 20.076885223
N 6.573219299 0.489860296 17.428857803
N 6.933008194 -3.458627701 21.730241776
O 5.789220810 1.509376526 17.710090637
O 5.816261292 -3.467889309 19.719877243
H 7.001622677 1.781041145 20.900148392
H 11.302406311 -2.354447126 21.932069778
C 6.573144436 -4.774798870 21.921054840
N 6.849723339 0.783259809 20.745063782
C 7.403618336 -0.175000176 21.607696533
