33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.561764717 1.896985650 22.175060272
C 8.999109268 0.817635894 23.189601898
O 7.856068611 0.819764435 23.687864304
H 7.336415768 -0.024860729 23.565486908
C 9.553997040 -0.418724924 23.231576920
H 9.296658516 -1.159595013 23.805994034
C 10.908479691 -0.557741225 22.580944061
H 13.210326195 0.331361413 23.643436432
C 13.135442734 -0.041026402 22.654661179
C 11.535061836 -1.133415580 22.208673477
N 10.149798393 2.898635149 22.151863098
O 9.383296013 1.753584385 21.108118057
H 13.798111916 -0.806385934 22.125238419
H 8.416399002 -1.711405396 20.753208160
C 7.750059605 -0.719463944 19.175125122
C 6.665656567 -0.010145819 18.572723389
C 5.617383003 0.287354589 19.281984329
C 4.962653637 1.352415800 18.953075409
O 4.100505829 2.014533281 19.527973175
C 6.273458481 -3.213409662 20.883630753
C 6.275804043 -4.934151649 22.561372757
O 6.485111713 -5.223533154 23.734369278
O 5.955718040 -5.762501717 21.739452362
N 7.568994522 -1.549380302 20.213457108
N 6.573822975 0.751985610 17.495534897
N 6.581438541 -3.623827219 22.143371582
O 5.602325439 1.535197020 17.726409912
O 5.927692413 -3.802438498 19.920022964
H 7.005326748 -3.008183956 22.819805145
C 6.480190277 -1.692396283 20.951538086
S 11.839910507 0.493246496 21.749902725
O 5.853027821 -0.940866530 21.621904373
S 9.163609505 0.028679980 18.988752365
