33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.717553139 2.274287701 22.009002686
C 9.302872658 1.600507855 23.242630005
H 8.491756439 1.973430395 23.827041626
H 7.773282528 -0.177302673 23.248210907
C 8.789182663 -0.605324805 23.135118484
C 9.841384888 0.370735526 23.316404343
C 11.186176300 -0.029682690 22.916593552
C 12.358488083 0.681588411 23.098054886
C 13.262552261 0.364911228 22.596326828
N 11.664241791 -1.008848429 22.211368561
H 10.333262444 3.264342785 22.082729340
O 9.372655869 1.716368675 20.953716278
S 13.179551125 -0.877268672 21.739547729
C 8.577301025 -1.555067658 21.004751205
S 7.477896214 -1.406014681 18.422325134
C 6.692562103 0.097362377 18.305295944
H 5.457516670 0.160508335 19.953956604
C 5.225956440 1.713985443 18.659152985
H 4.426487446 2.344617128 19.083477020
C 6.721035480 -2.935700655 20.378423691
H 5.368504047 -4.194879055 22.434776306
H 6.856832027 -4.880015373 23.125778198
H 6.356330395 -5.392869949 21.526096344
N 7.545314789 -1.867062926 19.993698120
N 6.887057781 0.954211712 17.383996964
N 6.973747253 -3.328225851 21.624197006
O 5.948925972 1.902695775 17.561246872
O 5.870200157 -3.331838846 19.573610306
O 9.396460533 -2.302754164 21.555950165
C 6.378888607 -4.499205112 22.184692383
N 9.024529457 -0.881882548 21.766422272
N 5.727138996 0.660540819 19.068628311
H 8.905786514 -1.470010400 23.800870895
