33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.629464149 1.983353257 22.202915192
C 8.987388611 1.154798508 23.255315781
H 8.163667679 1.458649516 23.826583862
H 7.352806568 -0.726359189 23.555679321
C 8.225333214 -0.989052892 23.026475906
C 9.434851646 -0.168751583 23.147785187
C 11.163964272 -0.102838844 22.999780655
C 12.271375656 0.396724105 23.170505524
C 13.316345215 0.308195263 22.914773941
H 10.989075661 -1.700904131 21.982826233
N 10.337024689 2.963384390 22.295713425
O 9.378916740 1.611631393 21.101285934
H 13.462456703 -0.771509767 22.151477814
C 7.996681213 -1.839347124 21.002475739
C 7.073947906 -1.524692416 18.951946259
C 6.529084682 -0.508129478 18.380031586
C 5.327392101 -0.085527472 19.032787323
C 4.945638180 1.290955663 18.753187180
O 4.034339428 1.830577254 19.447494507
C 6.376796722 -3.236304045 20.518869400
C 6.214264870 -4.843332291 22.295558929
H 6.368764877 -5.118217468 23.315073013
H 5.896536827 -5.654214382 21.708419800
N 7.258658409 -2.132259607 20.014411926
H 6.894995213 0.027047116 17.492931366
N 6.569450855 -3.676930428 21.792455673
O 5.509510040 1.792223454 17.785339355
O 5.595491409 -3.688651800 19.753595352
O 4.529821396 -0.860189676 19.649927139
C 10.532850266 -0.865833700 22.554477692
H 4.720581055 -1.807874680 19.799003601
H 14.122131348 0.998540163 23.200828552
N 8.138289452 -1.876284480 22.155992508
