33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.752412796 2.189615726 22.234342575
C 9.243470192 1.210411072 23.302551270
H 8.341024399 1.475083113 23.838077545
H 7.837182045 -0.780143321 23.628293991
C 8.828976631 -1.108897448 23.248041153
C 9.787829399 0.017464677 23.347524643
C 11.135752678 -0.235078707 23.073764801
C 12.419566154 0.303154260 23.126720428
N 13.490101814 0.296381533 22.820205688
C 11.977072716 -1.099432111 22.303213120
N 10.426124573 3.276884317 22.463926315
O 9.396154404 1.729445577 21.123926163
S 13.356676102 -1.053078890 21.912599564
C 8.242923737 -1.207697988 20.791913986
C 7.231968880 -1.499880672 18.918851852
C 7.022682667 -0.209131911 18.733633041
O 5.840953827 0.262551725 19.341087341
C 5.452268600 1.528180122 18.788291931
H 4.542280674 1.891117215 19.341037750
C 6.762467861 -3.161558390 20.560777664
H 5.352936745 -4.343733788 22.537837982
H 6.787054539 -5.165625095 23.233562469
H 6.227931499 -5.623392582 21.621301651
N 7.457879066 -2.016853094 20.082620621
H 7.207535267 0.217427820 17.717321396
N 7.073381424 -3.577771664 21.766649246
H 5.265758514 1.446180224 17.680006027
O 5.961121082 -3.661041498 19.774515152
C 6.341183662 -4.749889374 22.305194855
H 9.209507942 -1.982381701 23.824575424
N 8.719089508 -1.457245588 21.903299332
S 8.567100525 0.218033776 19.819602966
H 6.281739712 2.281804323 18.906244278
