33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.757255554 1.813567996 22.360025406
C 9.258082390 0.600260973 23.356206894
H 7.626910686 1.560100198 24.171201706
H 7.383592129 -0.251237988 23.834737778
H 9.372255325 -1.472967863 23.271614075
C 9.904174805 -0.558412671 23.320768356
C 11.328316689 -0.489198118 23.098028183
N 12.257287025 0.502269924 23.359642029
N 13.406337738 0.280418128 22.972511292
C 12.121693611 -1.259651184 22.514045715
N 10.793642998 2.697865486 22.548679352
O 9.435760498 1.330454826 21.197175980
S 13.542616844 -1.144106150 22.160106659
H 8.344271660 -1.811073780 20.796051025
H 7.961077213 -2.014244080 18.269390106
C 6.344289303 -0.626708984 18.423274994
O 5.500830173 -0.053984247 19.454950333
C 5.182242393 1.142369032 19.047182083
H 4.482621670 1.836110353 19.544952393
C 6.790295601 -3.326066256 20.625614166
C 6.508531570 -4.922839642 22.431144714
H 6.615054607 -5.175949097 23.459205627
H 6.011177063 -5.663441181 21.836431503
N 7.551218987 -2.208136797 20.221611023
N 6.753609657 0.489964813 17.675193787
N 7.142422676 -3.849425077 21.865875244
O 5.835577488 1.428462505 17.938371658
O 5.908168316 -3.742039442 19.916715622
H 5.732154369 -1.245837569 17.739826202
C 8.006293297 0.643074155 23.836626053
C 7.346263885 -1.678922534 19.019506454
H 8.136898994 -3.821089029 22.174913406
O 9.591482162 2.909457207 23.012142181
