33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.950123787 2.087573290 22.180585861
C 9.289949417 1.114973187 23.124956131
O 8.097898483 1.020533919 23.498952866
H 6.820599079 -0.591812372 23.395280838
C 8.855504990 -0.893243551 23.202312469
C 9.862388611 -0.218199402 23.174949646
C 11.275384903 -0.428963155 22.814056396
C 11.999709129 0.580777168 22.702690125
C 13.128953934 0.069793105 22.415807724
H 11.563435555 -1.422566652 22.499300003
N 10.844350815 3.181961298 22.298431396
H 9.331496239 1.954168677 21.274566650
S 13.837943077 -0.897727013 21.774629593
O 8.886887550 -0.845241070 20.851034164
C 7.094677925 -1.346560359 18.703845978
C 6.552814960 -0.204187006 18.379161835
C 5.644616604 0.346346825 19.198736191
C 5.175321579 1.420302153 18.878852844
H 4.408542156 2.032890797 19.336803436
C 6.672265053 -3.001911163 20.385625839
C 6.367249012 -4.529416561 22.188024521
H 6.557032585 -4.820769787 23.136930466
H 5.923528671 -5.318363667 21.637590408
N 7.349907398 -1.952608466 19.763025284
N 6.646074295 0.728763878 17.409542084
N 6.790721416 -3.276321173 21.701854706
O 5.873187065 1.653838634 17.756662369
O 5.967497349 -3.679145336 19.588216782
C 7.779036999 -0.228358015 23.351089478
C 11.169007301 2.058186293 22.441364288
C 8.226865768 -1.289465547 20.320962906
H 7.236253262 -2.614547729 22.282695770
H 5.405165195 -4.293332100 20.053573608
