33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.970133781 1.811893702 22.576198578
C 9.206034660 0.886407733 23.511625290
N 7.980726719 0.879398644 23.949831009
O 7.581381321 -0.310945868 23.707384109
C 8.596662521 -1.051587462 23.221677780
C 9.765103340 -0.439926028 23.406778336
C 11.153236389 -0.641199112 23.139410019
C 12.099066734 0.439071596 23.329885483
C 13.140327454 -0.155689150 22.902669907
C 11.785126686 -1.516596913 22.526849747
H 9.877170563 2.935988665 22.620239258
O 9.799911499 1.307841778 21.437185287
S 13.276997566 -1.416994929 22.085008621
C 8.031795502 -1.900391579 21.128829956
N 7.366494179 -2.188436270 18.933490753
C 6.885694981 -1.026718616 18.736333847
S 5.507968426 -0.474107504 19.742614746
C 5.209150314 0.947085679 19.082983017
Br 3.982214451 2.050018549 19.827611923
C 6.540566444 -3.485539675 20.708211899
C 6.287368298 -5.049506664 22.581430435
O 6.511288166 -5.449059486 23.661264420
H 5.851676941 -5.718632698 21.841979980
N 7.383755684 -2.433183908 20.241252899
N 6.985851765 0.620101571 17.401920319
N 6.700016022 -3.790996313 22.070714951
H 5.744465828 2.151894808 17.470575333
O 5.805720806 -4.026576519 19.970335007
C 8.040893555 -2.071589708 22.423740387
N 7.292465687 -3.055469990 22.969953537
C 5.994937420 1.255595565 17.961330414
N 7.538562775 -0.400523245 17.811805725
S 11.659730911 1.965295911 23.726722717
