33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.405501366 2.055173635 22.248266220
C 8.823471069 1.156791210 23.294742584
H 8.004368782 1.478909016 23.901664734
C 7.307009697 -0.614107370 23.077785492
N 8.367931366 -1.090321779 23.174770355
C 9.236066818 -0.112571940 23.202638626
C 11.701646805 0.055222265 23.037649155
C 12.727573395 0.482742339 23.242473602
H 13.627381325 0.581917226 23.190801620
C 12.037144661 -1.434247613 21.952663422
N 10.009220123 3.135320902 22.529731750
O 9.188215256 1.606601119 21.111177444
S 13.320104599 -1.490734935 21.523220062
N 7.629030704 -1.086193562 20.780803680
N 7.180472374 -1.529567242 18.604955673
C 6.523755074 -0.339767128 18.432125092
C 5.889214516 0.247094080 19.550819397
C 5.108317852 1.259638667 18.968324661
H 4.303948402 1.892289042 19.374362946
C 6.624958515 -3.244986773 20.253749847
C 6.178792953 -4.710631847 22.163414001
H 6.162459373 -4.945051670 23.201993942
H 5.969674110 -5.587031364 21.585689545
N 7.237761021 -1.899723887 19.850090027
N 6.404868603 0.498801649 17.377462387
N 6.565681934 -3.550226212 21.697572708
O 5.521551132 1.425558448 17.728036880
O 5.551261425 -3.322179079 19.693199158
H 7.340625763 -3.934756517 19.746692657
S 6.183591843 0.373525888 22.328218460
C 10.515762329 -0.400071144 22.800069809
C 6.525122643 -0.154013038 20.788164139
O 10.934728622 -1.484665751 22.168691635
