33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.660895348 1.945190072 21.965892792
C 9.148108482 1.023798227 23.086648941
N 7.925704956 1.074062109 23.722694397
N 7.435139656 -0.092357323 23.573390961
C 8.329468727 -0.728902996 22.846986771
C 9.702916145 -0.173008159 22.993638992
C 11.019443512 -0.557876229 22.644201279
C 12.334224701 0.123991415 22.501991272
H 12.871988297 0.427097470 23.330480576
H 11.146815300 -1.490661502 22.176378250
O 10.458074570 2.869711399 22.147270203
O 9.120881081 1.531858802 20.944971085
H 13.094720840 -0.695961416 22.031703949
C 8.313882828 -1.190077662 20.539297104
N 7.186213970 -1.536733866 18.523641586
C 6.476246834 -0.346754700 18.418024063
N 5.531169415 0.147135586 19.299970627
C 5.106786728 1.267944336 18.835824966
H 4.321160793 1.933205605 19.290639877
C 6.267655373 -3.279591322 20.676240921
C 6.061537743 -4.893873692 22.389326096
O 6.281059742 -5.055942059 23.530271530
O 5.714600563 -5.702204227 21.549121857
N 7.689530849 -1.794112444 19.577812195
N 6.573837280 0.528182030 17.411169052
N 6.451685905 -3.576747894 21.791040421
O 5.751256466 1.533650517 17.698669434
O 5.894790173 -3.466419935 19.580387115
C 6.621518135 -2.295949936 21.970930099
H 12.224912643 0.987764060 21.776876450
C 7.827645779 -1.430257201 21.770009995
H 9.130331039 -0.518901467 20.278505325
H 6.018640041 -1.868721247 22.753454208
