33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.617503166 1.970951319 22.105686188
C 8.993809700 1.199155569 23.238622665
H 8.099492073 1.400982976 23.769844055
C 7.314690113 -0.958486676 23.236623764
C 8.634834290 -0.850748599 23.175344467
C 9.620244026 -0.017088665 23.238357544
C 11.741374969 -0.596537650 22.752069473
C 13.108951569 -0.067538477 22.739067078
O 13.663333893 0.815678656 23.143371582
H 11.584095001 -1.551895142 22.320039749
O 10.299329758 2.981364250 22.304647446
O 9.285178185 1.454463124 21.044000626
H 13.734318733 -0.902793586 21.956935883
H 8.276956558 -1.597153902 20.574445724
C 7.431322575 -1.563541055 18.841968536
C 6.942835808 -0.482076555 18.204444885
C 6.204553127 0.237796262 18.943670273
C 5.237552166 1.416695714 18.850915909
H 4.265017986 1.785097599 19.233854294
C 6.914715290 -3.169900417 20.373384476
C 6.201212406 -5.118662357 22.572938919
O 6.539473534 -5.485760689 23.701850891
O 5.828990936 -5.894340038 21.690534592
N 7.654727459 -2.108148813 19.919832230
N 7.012421608 0.095304355 17.247209549
N 6.282922745 -3.764388561 22.367609024
H 5.456671715 1.733716369 17.831834793
O 6.062841892 -3.752717257 19.770513535
H 6.684556484 1.484428048 20.659065247
O 10.917237282 0.175125673 23.148809433
H 8.255947113 -3.390854120 22.288776398
C 6.140949249 1.140029311 19.769126892
C 7.284500122 -3.446245432 21.808200836
