33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.641292572 1.665583134 22.186666489
C 8.693001747 1.273540497 23.340698242
H 7.901585579 1.597938299 23.707845688
H 7.880809784 -0.757612467 23.089628220
C 8.667833328 -0.415026128 23.682367325
C 9.933087349 -0.309374422 23.217861176
C 11.048391342 -0.499634832 22.683815002
H 12.972859383 0.637853622 23.569261551
C 13.349385262 -0.069956340 22.976806641
C 12.090088844 -1.257188201 22.266181946
H 10.165193558 2.655316114 22.350994110
O 9.190479279 1.497782946 21.025817871
S 13.568143845 -1.303089738 22.061563492
H 8.415464401 -1.691828728 20.548246384
C 7.667985916 -1.553962588 18.742664337
C 6.800895691 -0.500097692 18.432788849
C 5.842297077 -0.008017336 19.290697098
C 5.100111485 1.181707740 18.902645111
O 4.120614052 1.585072041 19.605388641
C 6.624713421 -2.895511389 20.727272034
C 6.405599594 -4.888871670 22.299743652
H 6.541447163 -5.261655331 23.308750153
H 5.959912300 -5.619903564 21.657732010
N 7.696702480 -2.124218464 19.940687180
H 6.943849087 0.068218090 17.503730774
N 6.929336071 -3.778752327 21.883138657
O 5.534817219 1.761675239 17.870061874
O 5.982174397 -3.602606058 19.831771851
O 6.194569588 -1.874125838 21.472267151
H 8.595016479 -0.550582647 24.723375320
H 8.438928604 -1.836675167 18.010248184
H 5.672493935 -0.457517415 20.261671066
N 10.507262230 0.588010371 22.540184021
