33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.896710396 2.031998873 22.204792023
C 9.860044479 1.290724397 23.204809189
H 7.392361641 0.726164520 23.505567551
C 7.818907261 -0.116948619 23.004764557
C 8.844456673 -0.756513774 23.583988190
C 9.978332520 0.001271467 23.519216537
C 11.350656509 -0.637992024 23.427333832
C 12.427572250 0.128393620 23.258960724
C 13.276665688 -0.069284953 22.672618866
H 11.397896767 -1.234880686 22.525047302
N 10.511323929 3.033610821 22.353179932
O 9.363011360 1.525113702 21.158988953
S 13.709095955 -1.010818839 21.701051712
C 7.695995331 -1.156653762 20.943426132
C 7.228050232 -1.605182409 18.714153290
C 6.879432678 -0.457678974 18.203264236
H 5.652668476 0.521317661 19.745212555
C 5.061922073 1.088447809 19.013141632
H 4.583045006 1.968637347 19.466779709
C 6.644145489 -3.122006178 20.519838333
C 6.395040035 -4.632953167 22.288181305
H 6.589120865 -4.951676846 23.279413223
H 5.967160702 -5.391915321 21.664108276
N 7.368299484 -1.949272752 20.076276779
N 6.774991989 0.563193798 17.553712845
N 6.778476238 -3.439603090 21.817861557
O 5.861619949 1.508277655 17.883119583
O 5.971197605 -3.697595358 19.715614319
N 7.474943638 -0.352074385 21.714162827
H 11.599097252 -1.177604318 24.351400375
H 7.447696686 -2.458860636 18.082141876
H 4.278710842 0.399097592 18.638191223
H 8.783546448 -1.699598551 24.101087570
