33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.640115738 1.949817061 22.197439194
C 9.088838577 1.103374720 23.337015152
H 8.193569183 1.407623529 23.830459595
H 7.677137375 -0.815888584 23.412851334
C 8.630422592 -1.150511026 22.873830795
C 9.636014938 -0.176926121 23.472547531
C 11.576553345 -0.420910358 23.150291443
C 12.785402298 0.301722765 23.048078537
H 13.666214943 0.733045340 22.882719040
C 12.338296890 -1.092349648 22.119115829
N 10.318558693 3.012418985 22.418354034
O 9.328631401 1.468871117 21.086635590
S 13.577143669 -1.362439513 21.432664871
H 8.449006081 -1.187772751 20.732442856
N 7.314609528 -1.402617335 18.408685684
C 6.607091904 -0.194562927 18.345434189
C 5.664238930 0.211957097 19.194412231
C 4.925684929 1.268440843 18.642562866
H 4.544154167 2.057624817 19.352516174
C 6.704977512 -2.836514950 20.206781387
C 6.283557892 -4.591885090 22.430591583
H 6.336638927 -5.141251564 23.363477707
H 5.962796688 -5.188776970 21.604450226
N 7.319145679 -1.910201550 19.491716385
N 6.722839355 0.752726614 17.398864746
N 6.721772194 -3.338528395 22.402923584
O 5.855582714 1.714912653 17.666105270
O 5.935610294 -3.690609694 19.807418823
H 4.023743629 0.865411103 18.093254089
N 8.009226799 -1.517564893 21.611557007
N 10.709395409 -0.628900349 24.005916595
H 9.433275223 -1.958475113 22.816659927
N 7.176525593 -2.601233482 21.495861053
