33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.636147499 1.885769725 22.806222916
C 9.496226311 1.086270332 23.267210007
H 8.937040329 1.431844354 24.158763885
O 7.407693863 0.284984827 22.712749481
H 9.088670731 -1.054837227 23.405361176
C 9.902981758 -0.382378250 23.279014587
C 11.132009506 -0.826960266 22.890068054
C 12.177221298 1.221559286 22.951404572
H 13.116110802 1.738983750 23.072494507
H 11.281909943 -1.834942818 22.561780930
Cl 10.626685143 3.423433065 22.362037659
O 8.627930641 1.603353620 21.172512054
H 13.223379135 -0.531072021 22.222595215
H 8.188575745 -1.337447882 20.593204498
C 6.820559978 -1.502522111 18.895790100
C 6.502839565 -0.157601222 18.509475708
C 5.704855442 0.375149041 19.413728714
C 5.187808037 1.445618033 18.997386932
H 4.408133030 2.028115034 19.474515915
C 6.729870319 -2.874689579 20.819738388
C 6.338952541 -4.434927464 22.566684723
H 6.506714344 -4.778846264 23.560565948
H 5.870325089 -5.175045967 21.966930389
C 7.367594719 -1.846404672 20.117176056
N 6.622078419 0.698526323 17.483646393
N 6.845119953 -3.228507757 22.138397217
O 5.797990322 1.666881919 17.804845810
O 5.397306919 -3.521234512 19.367197037
C 8.366621971 1.037426353 22.237228394
H 6.279032707 -2.218150616 18.294464111
C 12.291955948 -0.012742016 22.710628510
H 7.366783619 -2.624957800 22.756971359
O 5.840656757 -3.653531790 20.240219116
