33
stable:False satoms:13 tatoms:33 sratio:0.3939393939393939
C 9.625676155 2.459100246 22.572736740
C 9.176855087 1.362484455 23.560728073
O 8.191063881 1.538462639 24.143762589
H 7.852121830 -0.708867133 23.582973480
C 8.798443794 -0.645008326 23.024377823
C 9.805123329 0.160926312 23.379627228
C 11.181554794 -0.200396851 23.016578674
C 12.333659172 0.293458104 23.188308716
N 13.441603661 0.131887794 22.892812729
N 11.630297661 -1.156530261 22.256343842
H 10.689785004 2.705248594 22.476669312
O 9.190853119 2.012265205 21.479814529
S 13.190732956 -1.123032212 21.981014252
C 8.138325691 -1.686051846 21.377958298
C 6.946942329 -1.420795441 18.567157745
C 6.445442200 -0.316515654 18.328920364
C 5.572516918 0.396019161 19.027883530
C 5.046094418 1.495166898 18.841924667
C 4.187099457 2.199210882 19.385597229
C 6.660099983 -3.524073362 20.279981613
C 6.367035389 -4.629826546 22.382974625
H 6.574995995 -4.852460861 23.376695633
H 5.970819950 -5.411756516 21.797248840
N 7.977743149 -1.555669665 20.183988571
N 6.518989086 0.701303542 17.375808716
N 6.723283291 -3.479927301 21.790334702
O 5.822875977 1.636664391 17.688217163
O 5.587413311 -3.782390594 19.828329086
N 9.026721954 -1.062637687 21.782716751
C 7.155751228 -2.089762688 19.466707230
H 9.269776344 3.449978828 23.075019836
N 7.291845798 -2.425097466 22.190324783
H 7.505481243 -4.182478428 20.041055679
