33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.764493942 2.099808455 22.019306183
C 8.293514252 1.063611507 23.603757858
H 7.941114426 1.851872325 24.114173889
H 7.585491180 0.234981999 23.526130676
C 9.525499344 -1.318076849 22.756952286
C 9.983953476 -0.277286679 22.975625992
C 11.346199036 -0.389415085 22.850803375
C 12.643521309 0.493569076 23.191713333
C 13.519997597 0.402521789 22.800474167
C 12.229362488 -1.114308476 22.241508484
N 10.353177071 3.205657959 22.353059769
O 9.369313240 1.739089370 20.910093307
S 13.578712463 -0.953279376 21.846185684
H 8.202386856 -1.465466976 20.700271606
H 7.661392212 -1.902048111 18.091865540
C 6.672075748 -0.111862630 18.639434814
C 5.941534042 0.626851022 19.629831314
C 5.274183750 1.548682570 18.959253311
H 4.476485252 2.186232090 19.338684082
C 6.786390305 -3.079912424 20.489070892
H 5.413323402 -4.344904900 22.392396927
H 6.839533329 -5.012901306 23.179426193
H 6.450900078 -5.519712448 21.534805298
N 7.510237217 -1.911671281 20.094348907
N 6.633553505 0.594589412 17.515996933
N 7.094244003 -3.476535082 21.718179703
O 5.781441212 1.590435624 17.703060150
O 6.012707233 -3.584144115 19.696645737
C 7.322241783 -1.337081432 18.916069031
Cl 6.140942574 0.688364089 21.328136444
H 9.597007751 -2.278106689 22.360832214
C 9.410513878 1.024259210 22.949840546
C 6.432333946 -4.650233746 22.223335266
