33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.576823235 1.891009808 22.375804901
C 8.901222229 1.275210142 23.465469360
H 8.186489105 1.675103664 24.106565475
H 7.839365482 -0.558191240 23.465406418
C 8.919487953 -0.220948726 23.194257736
H 9.658742905 -0.719806612 23.777872086
C 11.452695847 -0.289510131 22.984088898
C 12.669376373 0.363519013 23.097335815
H 13.609619141 0.720861256 23.107206345
C 12.369491577 -1.109018445 22.246707916
N 10.350193024 3.133808851 22.325513840
O 9.309823990 1.127166629 21.295524597
S 13.491026878 -1.495233655 21.648544312
C 8.512866020 -0.933996022 21.029451370
C 7.935813427 -0.346724510 18.886255264
C 6.763576508 0.100977421 18.426458359
S 5.446138859 -0.054779898 19.557655334
C 4.960974693 1.364822507 18.874076843
H 4.206831932 1.987372518 19.353601456
C 6.546308994 -3.216949463 20.459676743
C 6.260789871 -4.864293098 22.322992325
H 6.456451893 -5.037108421 23.388095856
O 5.956138134 -5.783727169 21.616773605
N 7.276231766 -2.186159372 20.256166458
N 6.600281715 0.861303568 17.406803131
N 6.578514576 -3.570220232 21.826599121
O 5.603712082 1.658546209 17.742660522
O 5.906074047 -3.788700581 19.659137726
C 7.929847240 -1.142319918 19.998191833
H 8.850457191 0.243419021 18.653369904
C 6.945883751 -2.677643538 22.530527115
H 6.775705814 -2.333559752 23.496538162
N 9.061933517 -0.130008429 21.828149796
