33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.663721085 1.860402942 22.346145630
C 9.290990829 1.109246373 23.563610077
H 8.324089050 1.296064496 23.969226837
H 7.884040356 -0.889281929 23.280012131
C 8.338885307 -1.496248007 22.512302399
C 10.184503555 0.288024902 24.129827499
C 11.240063667 -0.354091287 23.356847763
C 12.432662964 0.222154990 23.435312271
C 13.303786278 -0.081469789 22.838926315
S 11.537525177 -1.596670628 22.462366104
O 10.303882599 2.891536474 22.316810608
O 9.259278297 1.251996875 21.247262955
S 13.380882263 -1.142294765 21.898023605
C 8.227038383 -1.027373672 21.162105560
C 7.152889729 -1.609703422 18.989580154
C 6.749803543 -0.280592084 18.531080246
O 6.082085133 0.351593554 19.512067795
C 5.147014141 1.269305944 18.909347534
H 4.659029961 1.897796154 19.666864395
C 6.823288918 -3.084616661 20.692878723
C 6.567507744 -4.795844078 22.421812057
H 6.787329674 -5.183086395 23.399559021
H 6.005542278 -5.452806473 21.802776337
N 7.478535652 -1.896876693 20.241785049
O 6.920088291 0.246793762 17.455816269
N 7.134897232 -3.668565750 21.954050064
H 5.677170753 1.881502867 18.133321762
O 6.005865097 -3.605406761 19.976022720
H 4.364931107 0.660869181 18.417900085
H 6.986341953 -2.463728666 18.346973419
S 8.797422409 -3.178758621 22.692089081
N 8.597568512 0.149081349 20.897851944
H 10.308798790 0.265627027 25.201623917
