33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.768215179 1.783325672 22.243137360
C 9.397517204 0.897101998 23.291393280
C 8.308835030 0.281073749 23.965856552
H 7.384400368 0.005617037 23.456933975
O 9.248583794 -1.204213142 23.431543350
C 9.988817215 -0.370511979 23.410160065
C 11.405554771 -0.512139916 23.097412109
C 12.550308228 0.255865395 23.156269073
N 13.639547348 0.237264067 22.849401474
C 12.244997978 -1.312031627 22.476022720
Cl 10.537155151 3.169033051 22.482341766
O 9.378066063 1.329378366 21.214565277
S 13.625940323 -1.162494540 22.065723419
H 8.474178314 -1.693059087 21.023111343
H 7.814126968 -1.589057684 18.133237839
C 7.275403500 -0.695071578 18.425123215
C 6.026433468 0.211017370 19.936361313
C 5.430492401 1.170623064 18.992708206
H 4.617261410 1.793527484 19.256448746
C 6.948515892 -3.124861240 20.780254364
C 6.635890484 -4.921966553 22.503618240
H 6.685313225 -5.300501347 23.510868073
H 6.255868912 -5.634224892 21.790359497
N 7.705390453 -2.058506966 20.450012207
N 6.998071194 0.252812207 17.594537735
C 7.193858147 -3.759093523 22.114011765
O 6.016707420 1.248361349 17.870958328
O 6.150332928 -3.617038250 19.988607407
H 7.987012386 -3.361901999 22.766860962
S 6.274769783 -0.108388595 21.383016586
H 8.195574760 0.330123544 25.058879852
C 6.930366039 -0.718570948 19.925407410
H 7.522070885 0.417602658 16.721120834
