33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.772451401 2.008894205 22.022096634
C 9.152119637 1.163804650 23.072832108
H 7.407206535 1.146162510 23.792276382
O 7.520104885 -0.901692390 23.259128571
C 8.598683357 -0.755091250 22.974983215
C 9.673949242 -0.121382169 23.112695694
C 10.938462257 -0.413795054 22.895002365
C 12.225780487 0.459732085 23.291154861
C 13.079814911 0.083081879 22.722673416
C 11.670955658 -1.186601639 22.276149750
N 10.475554466 3.041463614 22.312620163
O 9.445299149 1.560812473 20.918329239
H 13.552497864 -1.489894867 21.311946869
C 8.655979156 -1.240392923 21.022983551
C 6.963859558 -1.536021352 18.777360916
C 6.400111198 -0.373515934 18.417596817
C 5.440269470 0.079870917 19.333499908
C 4.999082088 1.239016294 18.822916031
H 4.214062214 1.930416942 19.225067139
C 6.483375072 -3.330155849 20.322011948
C 6.271726608 -4.894203186 22.247247696
O 6.532104015 -5.177110672 23.399656296
O 5.807182789 -5.711673737 21.502820969
N 7.174152851 -2.129238605 19.865108490
N 6.524095535 0.564388871 17.415567398
N 6.663908005 -3.614690304 21.647388458
O 5.694350243 1.492027402 17.721664429
O 5.853363514 -3.927681208 19.541622162
C 12.891542435 -1.020596385 21.915246964
H 5.133816242 -0.374879539 20.248422623
C 7.916867256 -1.510833979 20.581533432
N 8.064290047 1.593040943 23.498712540
H 7.279579163 -3.089333296 22.223091125
