33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.054606438 2.159349680 22.887084961
C 9.155873299 1.296130061 23.555759430
H 8.232982635 1.480178595 24.041938782
H 7.259927273 -0.015465452 22.644346237
O 8.983450890 -0.903770983 22.987365723
C 9.697958946 0.025256433 23.345756531
C 11.152928352 -0.097361363 23.047132492
C 12.017601967 1.068921804 22.923450470
C 13.149391174 0.526800871 22.741819382
C 11.943172455 -0.958453953 22.570175171
N 11.201426506 3.338886261 22.291658401
O 8.578557014 0.807981253 21.269462585
S 13.388460159 -0.892514884 22.102720261
C 7.823270321 -1.522549748 21.179439545
C 6.786537170 -1.290323257 18.850589752
C 6.218678474 -0.210018069 18.416484833
O 5.422868729 0.356978267 19.530447006
C 5.006202221 1.435806274 19.034641266
H 4.286042690 2.080248117 19.511241913
C 6.522541523 -3.040657043 20.342996597
C 6.722757339 -4.736794472 22.250644684
H 6.361008167 -4.764572144 23.265169144
H 6.084803104 -5.378295422 21.638416290
N 7.238397598 -1.845808268 20.093265533
N 6.417033195 0.802299678 17.468902588
N 6.940309048 -3.392999411 21.607574463
O 5.562368393 1.693871856 17.819408417
O 5.731907368 -3.603345156 19.646041870
C 8.151593208 -0.221304730 21.986980438
O 6.081375122 -1.510619760 17.905298233
H 7.762200832 -5.139742851 22.301445007
N 7.867825985 -2.572090626 22.006881714
C 11.118735313 2.375057936 22.662155151
