33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.407699585 1.745406628 22.771589279
C 9.518814087 0.681071222 23.310922623
H 7.751794338 1.336025238 23.420475006
H 7.589831829 -0.390294701 23.556987762
H 9.445344925 -1.563056350 23.280485153
C 9.830901146 -0.594063282 23.302179337
C 11.352102280 -0.570839584 22.913114548
C 11.916891098 0.570346594 22.980989456
H 12.959120750 0.833055794 22.968971252
C 12.036012650 -1.616599917 22.397336960
N 10.441198349 2.851873875 22.424217224
O 9.036537170 0.857210994 20.929061890
H 13.178743362 -1.392800808 22.004209518
C 7.862230778 -1.222374082 21.093812943
C 7.136312485 -1.578762412 19.044685364
C 6.635158539 -0.478037566 18.448417664
C 5.766193867 0.147507831 19.336099625
C 4.938327789 1.054865718 18.704538345
H 4.325292110 1.621308208 19.436056137
C 6.535165310 -3.220807314 20.602050781
C 6.318263531 -4.825353622 22.315105438
H 6.512141228 -5.167649746 23.287410736
H 5.922336102 -5.596155167 21.674648285
N 7.293269634 -2.052014351 20.152793884
N 6.820127010 -0.031553488 17.336423874
N 6.652214527 -3.604586363 21.896524429
H 5.578831673 1.723644137 18.048482895
O 5.881411076 -3.788144588 19.781866074
H 7.605290890 -1.552243233 22.099214554
C 8.312232971 0.367370307 23.401140213
H 11.680417061 -2.634310484 22.371570587
H 4.269619942 0.497594029 18.002803802
N 8.381889343 -0.124273762 20.848052979
