33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.690854073 1.839624286 22.312110901
C 9.239017487 1.016947150 23.411731720
H 8.355363846 1.227467299 23.992410660
C 7.774047852 -0.958268166 23.301803589
N 8.816301346 -1.119856238 23.190746307
C 9.844167709 -0.226918086 23.311389923
C 11.220204353 -0.449813336 23.038936615
C 12.218376160 0.528036058 23.076345444
C 13.278793335 0.005025069 22.824890137
H 11.489156723 -1.428732157 22.671045303
N 10.635240555 2.821554184 22.475320816
O 9.185865402 1.558225751 21.239305496
H 13.646904945 -0.861954570 22.150312424
H 8.591748238 -1.178771973 20.426094055
C 7.056988716 -1.638862491 18.868974686
C 6.690042019 -0.290335476 18.446935654
C 6.215152264 0.669291079 19.323289871
C 5.326375008 1.569809437 18.918449402
H 4.557860374 2.040187120 19.505313873
C 6.582716465 -3.247887135 21.005275726
C 6.208765507 -5.025557518 22.630548477
O 6.452548981 -5.344604492 23.790945053
O 5.876481533 -5.805740356 21.772489548
N 7.718037605 -1.654647589 20.083833694
H 6.776251316 0.052831672 17.420989990
N 6.522500038 -3.663447380 22.273048401
H 5.497421741 1.895787716 17.893072128
O 6.115264893 -3.868445396 20.043888092
H 6.729835510 0.832302451 20.275543213
H 6.790267944 -3.067034960 23.070426941
N 7.164708138 -2.023336172 21.198169708
S 12.069974899 2.348429680 23.002256393
O 6.715460777 -2.681695700 18.350343704
