33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.514494896 2.040414810 22.018791199
C 9.009388924 1.204740405 23.145202637
H 8.177345276 1.579326510 23.738607407
H 7.411262512 -0.444911122 23.505229950
C 8.357437134 -0.915007651 23.148731232
C 9.448766708 -0.050583605 23.127964020
C 10.862458229 -0.423506498 22.797357559
C 11.994933128 0.114970461 22.778829575
C 13.119655609 0.153026059 22.279510498
H 11.087018967 -1.333299637 22.320861816
N 10.200845718 3.095708609 22.168258667
O 9.111533165 1.538575649 20.920959473
H 13.315544128 -0.928154647 21.945911407
H 8.292974472 -0.983477056 20.839002609
C 6.913620472 -1.456253648 18.703952789
C 6.302417278 -0.266513854 18.418066025
N 5.387681961 0.140952185 19.326610565
C 4.866011620 1.271941662 18.823898315
H 4.025496483 1.904001832 19.219953537
C 6.362031937 -3.274951696 20.167259216
C 6.180361748 -4.749598980 22.186920166
O 6.309167862 -4.938441277 23.382974625
O 5.879093647 -5.621836662 21.385992050
N 6.959647179 -2.044010162 19.768592834
N 6.405645847 0.588820279 17.394378662
N 6.622232914 -3.467276573 21.547979355
O 5.555626392 1.556197286 17.688688278
O 5.713360786 -3.940808773 19.459413528
C 7.232444763 -1.303429246 20.925275803
N 7.180418491 -2.377100706 21.979364395
H 13.777059555 0.953659177 21.998439789
H 6.526260853 -0.492533535 21.193576813
N 8.156985283 -2.141656399 22.785182953
