33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.580758095 2.063273430 22.271661758
C 8.992465019 1.270991802 23.327322006
H 8.219552040 1.516022563 23.921175003
O 7.339807510 -0.829409838 23.155134201
C 8.434260368 -0.888065577 22.605098724
C 9.490979195 -0.076129086 23.107908249
C 11.861246109 -0.329890758 22.799602509
C 12.789248466 0.431568056 23.124221802
C 13.644121170 0.511752427 22.946586609
C 11.931748390 -1.255759358 22.106203079
N 10.337551117 3.057772875 22.501895905
O 9.244112015 1.644849181 21.155855179
H 12.924148560 -1.591030359 21.678945541
C 8.203327179 -1.271171808 21.128751755
H 7.136681557 -1.389032483 18.431163788
C 6.562946796 -0.433027357 18.490713120
C 5.701140881 -0.029075934 19.348005295
C 5.615011692 1.411478162 18.107681274
H 4.225382328 1.698696613 19.795528412
C 6.666244507 -2.945335627 20.735191345
C 6.352519512 -4.861938000 22.325765610
O 6.516846180 -5.168280602 23.480371475
O 5.860613823 -5.574338913 21.535087585
N 7.262292385 -1.662765026 20.719053268
N 6.587519646 0.472535282 17.647386551
N 6.956423283 -3.577572346 21.889102936
O 5.485668182 2.350878716 17.389207840
O 5.971995831 -3.327184200 19.853084564
C 10.029655457 -0.866801381 22.579122543
C 5.007173538 1.111850977 19.258152008
H 6.536126137 -0.979200125 21.185636520
H 7.747040272 -3.328704834 22.480638504
O 10.831876755 -1.673690319 21.971338272
