33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.641457558 1.889841318 22.364274979
C 9.181749344 0.967816174 23.222370148
C 7.996424675 0.741449296 23.655849457
S 7.377635956 -0.634919882 23.602926254
C 8.934323311 -1.271610379 23.444438934
C 9.836104393 -0.316783518 23.376157761
C 11.259563446 -0.453220904 23.088178635
C 12.359153748 0.306126207 23.339069366
N 13.372905731 0.180411816 22.934591293
N 11.756847382 -1.401753187 22.384351730
N 10.784998894 3.638648987 22.291694641
Cl 9.525905609 1.521408558 20.844329834
S 13.268643379 -1.131565571 22.033540726
H 8.364741325 -1.464518785 20.958702087
O 7.639686584 -2.198928833 18.210966110
C 6.673109531 -0.269544780 18.804389954
C 5.885292530 0.401110709 19.763109207
C 5.262525558 1.363947272 19.071140289
Cl 4.017844677 2.342465878 19.624773026
C 7.021609783 -3.097340584 20.817224503
C 6.405798912 -4.720067978 22.409276962
H 6.516484737 -5.017230511 23.426988602
H 6.083360195 -5.522440910 21.751882553
N 7.647762299 -1.918973207 20.385061264
N 6.624159813 0.386697710 17.643499374
N 6.798936367 -3.487697601 22.070261002
O 5.881800175 1.460409760 17.861274719
O 5.696747780 -4.152380943 19.447029114
C 7.387645721 -1.523549914 19.108352661
H 9.125975609 -2.341306210 23.456647873
O 10.135341644 3.035938025 22.861063004
N 6.770046234 -3.925137758 19.847354889
H 5.941570759 0.305602700 20.862922668
