33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.344642639 1.782496452 22.081781387
C 8.596773148 1.389790893 23.366565704
C 7.411479950 0.904875696 23.282045364
H 7.139219761 -0.028715109 23.148500443
H 8.744190216 -1.046835423 22.940458298
C 9.478247643 -0.211775661 22.894098282
C 10.593608856 -0.307564229 22.498737335
H 12.564940453 0.748009741 23.261310577
C 12.891670227 0.090399541 22.572595596
S 11.420036316 -1.661807418 21.948507309
H 9.849288940 2.847929478 22.122274399
O 8.756005287 1.591637015 21.052129745
H 13.615023613 -1.288826108 21.231840134
C 8.249970436 -1.381389022 20.847066879
C 6.834563255 -1.467724085 18.413837433
C 6.285778999 -0.377899736 18.160644531
S 5.182403564 -0.071496360 19.482151031
C 4.756402493 1.325400472 18.627891541
H 4.001072884 2.004813910 19.000415802
C 6.323772430 -3.200412989 20.200590134
C 5.666511059 -4.762320042 21.916009903
H 5.932126522 -5.027509212 22.966505051
H 5.899005413 -5.668333054 21.344125748
N 7.017827511 -2.092165947 19.550506592
N 6.337924957 0.543945968 17.192930222
N 6.443234921 -3.614918709 21.558511734
O 5.435375690 1.491976619 17.480787277
O 5.564668179 -3.788713217 19.446191788
C 12.868358612 -0.887334466 21.831026077
H 4.570482254 -4.531709671 21.650789261
H 8.935403824 1.827546954 24.268815994
N 10.201514244 0.730128646 22.266046524
C 7.563150883 -1.819192290 20.392713547
