33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.695476532 1.921623945 22.256824493
C 8.966203690 0.894704103 23.302633286
H 8.526580811 1.408540130 24.094987869
H 7.942639351 0.278703958 23.128198624
C 9.186900139 -1.309862733 23.297956467
C 9.826110840 -0.247348517 23.335769653
C 11.238403320 -0.335968703 23.054212570
S 12.369025230 0.707434118 23.622934341
C 13.326693535 -0.024900204 22.791460037
S 11.601287842 -1.564992905 22.030714035
O 10.353844643 2.901237965 22.643657684
O 9.453083992 1.534535289 21.119113922
S 13.596365929 -1.103543997 21.755012512
C 8.363965034 -1.577384353 21.054180145
N 7.521455765 -1.543361783 18.949769974
C 6.781333447 -0.415264994 18.707559586
C 5.724398613 0.047909532 19.362003326
C 5.261898041 1.188711166 19.252742767
H 4.413916588 1.717975140 19.697042465
C 6.817009926 -3.127850533 20.632377625
H 5.518311501 -4.901691437 22.023044586
H 6.914851189 -5.406764507 23.131669998
C 6.487514973 -4.854834557 22.345520020
N 7.615083218 -1.993565440 20.219223022
N 6.943027496 0.542304635 17.801609039
N 7.131326675 -3.658842325 21.911136627
H 5.713443756 2.122527599 17.416940689
O 5.981299400 -3.543686152 19.916910172
C 8.161414146 -3.251446009 22.727407455
C 8.647903442 -1.973208785 22.336957932
C 6.255174160 1.675738096 18.281496048
H 6.908812046 2.445810080 18.763645172
S 8.790495872 -3.982003212 24.011730194
