33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.656227112 1.959567547 22.033624649
C 9.070772171 1.042902589 23.016271591
C 7.848684311 0.836941719 23.405355453
N 7.534723282 -0.404220402 23.362245560
C 8.632160187 -0.986105561 23.131971359
C 9.649116516 -0.200375631 23.111162186
C 11.053381920 -0.338110834 22.897348404
C 12.209438324 0.327986807 23.186965942
C 13.385103226 0.163638324 22.980203629
C 11.858258247 -1.152885556 22.262828827
O 10.415023804 2.884645462 22.169776917
O 9.118445396 1.503717542 20.911050797
S 13.260807991 -1.229554176 21.972736359
H 8.088040352 -1.618843436 20.560487747
C 7.152129650 -1.453662515 18.896413803
C 6.479485989 -0.397325814 18.445745468
C 5.462854385 0.052378226 19.330932617
C 5.110118866 1.256553650 18.821992874
H 4.414697170 2.004260540 19.248083115
C 6.470373154 -3.074889660 20.353130341
H 5.109701633 -4.485731125 22.573915482
H 6.714291573 -4.957846642 23.156560898
H 6.189089775 -5.499602318 21.569009781
N 7.378396988 -2.055338383 19.909671783
N 6.535517216 0.447934747 17.346675873
N 6.521341324 -3.280405283 21.723632812
O 5.768407345 1.434877634 17.654737473
O 5.728909492 -3.646625996 19.624914169
H 14.270452499 0.633393049 23.287111282
O 6.387278557 -2.300007105 22.391399384
C 6.134164810 -4.662940025 22.276531219
H 9.621243477 1.975655556 20.194013596
H 5.043783188 -0.511114001 20.129978180
