33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.619472504 2.082269907 22.068571091
H 9.002912521 1.720566034 24.079605103
C 8.541270256 1.480296612 23.165760040
H 7.873512268 -0.575541556 23.512973785
C 8.745261192 -0.145654649 23.021965027
C 10.001284599 -0.313525110 23.567602158
C 11.210022926 -0.099847183 23.063997269
N 12.170715332 0.851896524 23.461654663
N 13.292087555 0.598926961 22.962831497
C 11.742502213 -0.826599300 22.009887695
O 10.344144821 3.021286011 22.399181366
O 9.467340469 1.519881129 21.009153366
S 13.415691376 -0.718431115 21.961019516
C 8.386453629 -1.109067917 20.835401535
C 7.294443607 -1.212173939 18.950214386
C 6.625426292 -0.175843298 18.506500244
S 5.351998806 0.155110449 19.607124329
C 5.118583679 1.599811435 18.808626175
H 4.420434952 2.323374271 19.167806625
C 6.954380989 -2.761130333 20.768110275
C 6.474886417 -4.243720055 22.325965881
H 6.540468693 -4.749320030 23.304580688
H 5.865397453 -5.705241203 21.230745316
N 7.632443905 -1.744539022 20.011568069
N 6.709026814 0.714040756 17.490192413
N 7.046784401 -3.064964533 22.071973801
O 5.913455486 1.736789584 17.733116150
O 5.420662403 -3.554283619 19.211219788
N 8.783625603 -0.540185213 21.661022186
N 6.020999908 -4.676627636 21.227685928
H 11.145612717 -1.182590008 21.177015305
C 6.059751034 -3.595138550 20.187965393
H 7.601116657 1.930208087 22.919916153
