33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.737977982 2.113310575 22.158035278
C 9.699234962 1.279735446 23.015834808
H 7.808203697 0.430148691 24.264163971
C 8.076272011 -0.238463432 23.471050262
H 8.038349152 -1.303340793 23.492073059
C 9.628719330 -0.014018160 23.232580185
C 11.838481903 -0.408925712 22.795084000
C 12.761529922 0.356716156 23.009613037
H 13.527886391 1.017659068 23.198062897
H 10.584802628 -1.723310351 22.258989334
N 10.255827904 3.131169796 22.298797607
O 9.164500237 1.581445694 21.192857742
S 13.110115051 -1.131949663 22.013841629
C 7.979088783 -1.261940718 20.724981308
H 7.372746944 -0.976770520 18.463945389
C 6.611473560 -0.228463143 18.436433792
S 5.334909916 -0.146369547 19.623704910
C 4.904080868 1.312381029 18.909854889
C 4.127493382 1.978823781 19.298646927
C 6.471700668 -3.366561651 20.744962692
C 6.291192532 -4.862144947 22.432844162
H 6.463155270 -5.169606686 23.409416199
H 5.930361271 -5.640139103 21.794305801
N 7.296403408 -2.191793203 20.279268265
N 6.576696396 0.693013847 17.531066895
N 6.619690418 -3.650822401 22.012178421
O 5.616860390 1.563920975 17.805446625
O 5.780349731 -3.819873571 19.901641846
H 7.239266396 -2.445818424 19.294498444
O 6.831907749 -1.058182955 21.172323227
H 7.385898590 0.100238256 22.693325043
O 9.074295998 -0.716353297 20.651033401
C 10.569073677 -0.819603980 22.764734268
