33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.992938995 1.830908775 21.950498581
C 9.070558548 1.293100238 23.160102844
O 7.854169846 1.467068315 23.526182175
O 7.227966785 -0.830827057 23.238351822
C 8.283905029 -0.838879347 22.599559784
C 9.363862991 -0.187348366 22.939599991
C 11.923321724 -0.673365772 22.347721100
C 12.280648232 0.704436302 22.678054810
H 13.248828888 0.872893453 22.965484619
C 10.999072075 -1.282936811 21.999828339
H 10.092404366 2.931941748 22.082592010
O 9.469534874 1.486249924 20.890378952
S 13.260176659 -1.292574286 21.783828735
S 8.426237106 -1.484638453 20.923461914
S 7.336315155 -1.722468734 18.256948471
C 6.326167583 -0.324049890 18.231342316
N 5.369091988 -0.021172421 19.140623093
C 4.909227371 1.116733313 18.717479706
H 4.100841045 1.700289249 19.205158234
C 6.111367226 -2.759625196 20.414314270
C 6.108557701 -4.403865814 21.898244858
H 6.289712429 -6.101835728 22.757057190
C 6.084869385 -5.580942631 21.836244583
N 7.281955242 -2.044219255 19.879007339
N 6.457587719 0.591728508 17.292634964
N 6.523514271 -3.300152540 21.698337555
O 5.532015800 1.501028538 17.621099472
O 5.625675678 -3.581185341 19.611177444
N 10.412895203 -0.685217738 22.487586975
O 11.384821892 1.427443981 22.188835144
O 8.814796448 2.250626802 23.920967102
H 5.368661880 -1.926267147 20.627956390
H 5.952283859 -5.906461239 20.742513657
