33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.717098236 2.032227516 22.175212860
C 9.203481674 1.077214479 23.223421097
N 7.986755371 1.050261378 23.740653992
N 7.579547882 -0.139735922 23.630229950
C 8.575153351 -0.804785669 23.004234314
C 9.822530746 -0.167023286 23.171981812
C 11.142731667 -0.511932492 22.858222961
C 12.230749130 0.030321840 23.108877182
H 14.146343231 0.765321076 22.975198746
H 11.366431236 -1.338178515 22.247497559
N 10.366248131 3.148021460 22.437181473
O 9.374670982 1.509480596 21.103420258
H 13.618037224 -0.852236629 22.184743881
H 8.533686638 -1.542630315 21.124795914
H 7.612212181 -2.068765879 18.918298721
C 6.548577309 -0.008918058 18.384410858
C 4.861778259 0.754260838 19.604116440
C 5.568818092 1.124593616 18.538602829
H 4.062804699 1.441566825 19.974691391
C 6.446062565 -3.049878359 20.407697678
C 6.277266026 -4.626595974 22.280021667
H 6.366296768 -4.902182102 23.306814194
H 5.945430756 -5.395781994 21.625278473
N 7.084805489 -1.959082246 19.809921265
H 7.199114323 0.028660966 17.522350311
N 6.692204952 -3.447441816 21.796905518
O 5.561065674 2.033653498 17.792690277
O 5.664242744 -3.714320183 19.805406570
C 8.142774582 -1.684908032 22.096960068
O 5.230394840 -0.394297630 20.158079147
C 7.220127583 -2.565306902 22.508718491
C 6.291263103 -0.835130155 19.425016403
C 13.431548119 0.048733957 22.801071167
