33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.500740051 1.843490124 22.201375961
C 8.778765678 0.873952270 23.228265762
C 7.679372787 0.592859566 23.573534012
H 7.146320820 -0.283042490 23.542715073
O 8.877564430 -1.353178144 23.041185379
C 9.483409882 -0.303200722 23.291818619
C 11.715872765 -0.879507601 22.700345993
H 11.379193306 0.842380941 23.734752655
H 13.527116776 0.136702254 23.027137756
H 11.339917183 -1.801675558 22.269229889
N 10.262759209 2.803415060 22.447267532
O 9.145866394 1.450187802 21.114675522
H 13.598643303 -1.194186926 21.748460770
H 7.859593868 -1.840860009 20.821100235
H 6.876487255 -1.978362918 18.363164902
C 5.906875134 0.150583878 18.438909531
C 5.951162815 -0.559154272 19.599632263
C 5.005768299 1.401929259 18.466674805
Cl 3.897833586 1.908528686 19.709661484
C 6.288551807 -3.441873312 20.713407516
C 6.085198879 -5.021127701 22.347194672
H 6.214973927 -5.371089458 23.338291168
H 5.787217617 -5.814559460 21.672842026
N 7.132404327 -2.325633526 20.306068420
N 6.485807896 0.060811657 17.456579208
N 6.411192417 -3.793013334 21.991773605
O 5.203121662 1.969415903 17.453502655
O 5.561039448 -3.930624247 19.871921539
O 5.781201363 -0.218068883 20.855466843
C 13.060497284 -0.608085930 22.491168976
C 10.925790787 -0.029558368 23.316194534
H 6.728569031 -0.153894648 21.167152405
N 6.493750572 -1.771119595 19.286781311
