33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.745338440 1.735254884 22.530185699
H 9.214860916 2.177095413 23.354673386
H 7.742235184 0.532155573 23.626491547
C 8.483863831 -0.170079336 23.322471619
H 8.282862663 -1.208178878 23.169343948
C 9.765910149 0.221593380 23.079156876
C 10.982098579 -0.267956257 22.943361282
C 12.442461967 0.385372847 23.416610718
H 13.200102806 0.795007527 22.821395874
C 11.969322205 -0.838627875 22.440298080
H 10.644287109 2.411362171 22.370183945
H 9.252183914 1.613317847 21.557767868
S 13.123878479 -1.546109319 21.685268402
O 8.866607666 -1.314416409 20.991785049
C 7.133464813 -1.401500225 18.715623856
C 6.546348572 -0.256639034 18.369941711
C 5.693710804 0.341825426 19.470952988
C 5.006519794 1.354771137 18.860834122
H 4.229451180 1.954424143 19.272426605
C 6.724124432 -3.356282473 20.217338562
C 6.189291477 -4.913248062 22.345338821
H 6.333080292 -5.310143948 23.336801529
H 5.927423954 -5.625391006 21.621826172
N 7.266730785 -2.029470921 19.761671066
N 6.514519215 0.602588654 17.367444992
S 6.597070217 -3.323018789 22.013820648
O 5.560184479 1.481156468 17.693042755
O 5.655725002 -3.624285221 19.681833267
H 7.512794971 -4.084143162 19.962408066
C 5.948268414 0.039975982 20.707620621
N 6.723924160 -0.505547941 21.399650574
H 12.589538574 0.374737591 24.455165863
C 7.722072124 -1.219230771 20.764965057
