33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.467822075 1.904348612 22.373752594
C 8.712962151 1.113116145 23.412990570
H 7.953551292 1.552517772 23.961311340
H 7.912821770 -0.766283035 23.379802704
C 8.817670822 -0.233012810 23.352474213
C 10.052263260 -0.640825212 23.206438065
C 11.241792679 -0.028826684 23.215089798
C 12.243131638 0.637463510 23.482658386
C 12.738866806 -0.056149304 22.890726089
C 11.707822800 -1.898862004 22.231904984
N 10.093815804 2.851213217 22.314939499
O 9.357055664 1.604662657 21.316333771
H 13.505771637 -0.554772794 22.374689102
N 8.499614716 -1.541915655 21.067928314
C 7.220431805 -1.518852592 18.267971039
C 6.665800571 -0.447537452 18.465753555
C 5.919136524 -0.020023132 19.618757248
C 4.621425152 1.652850509 18.823265076
O 3.716293335 2.357657909 19.322278976
C 6.535854340 -3.303515196 20.738960266
C 6.185994625 -4.871702194 22.437168121
H 6.244526863 -5.110789299 23.462345123
H 5.873848915 -5.672932148 21.829860687
N 7.413414001 -2.189447403 20.625122070
H 6.742779255 0.224101245 17.633989334
N 6.639525890 -3.736178398 21.990634918
O 5.275943279 1.800364375 17.721822739
O 5.884640694 -3.703201294 19.831010818
C 7.296184063 -1.147976995 20.936403275
N 6.246789455 -0.174074098 20.959264755
N 4.906828880 0.629587114 19.560386658
H 12.156459808 -2.632606268 21.684883118
O 10.667481422 -1.649303555 22.757041931
