33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.638005257 2.193321705 22.157131195
C 9.095554352 1.862869263 23.049188614
C 8.194373131 1.124274731 23.667547226
O 6.977636814 -0.992825329 23.458450317
C 8.008097649 -1.110963225 22.945594788
C 9.929381371 -0.225640148 23.789728165
C 10.985252380 -0.423880160 23.280710220
C 12.235903740 0.414085954 23.253175735
C 13.150137901 0.211417541 22.859165192
C 11.587162018 -1.487390041 22.648284912
N 10.213740349 3.133934736 22.365596771
O 9.394316673 1.409502864 21.168853760
S 13.148271561 -1.158206940 22.081787109
C 8.226075172 -1.381016731 20.733972549
H 7.211578846 -1.790237188 19.023262024
C 6.170810699 -0.183778003 18.157693863
C 5.158369064 0.324040145 19.098955154
C 4.859449387 1.501246333 18.830017090
H 4.188894272 2.216003180 19.240627289
C 6.453967571 -3.093867064 20.530015945
C 6.092867374 -4.624458790 22.282052994
H 6.282521725 -4.999387264 23.263557434
H 5.622004032 -5.343013287 21.690187454
N 7.319351196 -2.093956709 19.988031387
N 6.494540215 0.744559884 17.399618149
N 6.546395779 -3.440737247 21.855535507
O 5.613687038 1.619694829 17.748033524
O 5.648160458 -3.573851824 19.763500214
C 8.634510994 -0.099364668 23.516162872
H 11.130815506 -2.443899632 22.698495865
O 8.731467247 -0.376109809 20.254762650
N 5.446210384 -0.772124469 18.763803482
N 8.483656883 -1.886898160 21.928701401
