33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.682565689 1.976600766 22.319761276
C 9.131415367 1.248266339 23.491340637
H 8.278404236 1.548117518 24.032316208
H 7.677760601 -0.766291320 23.622505188
C 8.683252335 -0.708328605 23.482904434
C 9.683939934 -0.016502148 23.539344788
C 11.527994156 -1.068911791 22.799951553
C 12.299138069 0.420913041 23.384138107
C 13.211039543 0.137322366 22.961824417
C 11.777285576 -1.983763576 22.240306854
O 10.308334351 3.058688879 22.430650711
O 9.403572083 1.358106732 21.286510468
S 13.259123802 -1.187882781 22.095180511
H 8.691789627 -1.354632974 21.226142883
C 7.097173691 -1.707758904 18.996627808
C 6.722496986 -0.526563227 18.575464249
C 6.042997837 0.273744345 19.578342438
C 5.217601299 1.234091401 19.073415756
H 4.404165268 1.756175876 19.575086594
C 6.584047318 -3.327217340 20.673191071
C 6.385086536 -4.829956532 22.474941254
H 6.550730705 -5.147881985 23.464962006
H 5.967749119 -5.555130482 21.841295242
N 7.191596031 -2.144946814 20.170125961
N 6.482716560 0.974791288 17.171985626
N 6.820765018 -3.610066414 22.008617401
O 5.511194229 1.574428320 17.867782593
O 5.918929100 -3.978774309 19.936096191
S 6.723150253 0.203217804 21.183532715
H 7.489615440 -3.102854490 22.577264786
N 11.015031815 -0.147730380 23.403841019
C 7.697898388 -1.201987386 20.914775848
N 6.959611893 -0.003307843 17.415494919
