33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.798875809 1.918812275 22.125707626
C 9.170351982 0.919730127 23.023401260
C 7.828398228 0.903809607 23.192295074
S 7.264631271 -0.634323001 23.340209961
C 8.766845703 -1.034288168 23.245288849
C 9.805405617 -0.350177556 23.153356552
C 11.213669777 -0.654328763 22.748680115
C 12.164608002 0.401948899 22.689544678
N 13.394209862 0.083724506 22.658119202
O 11.546457291 -1.703764319 22.264656067
H 9.594585419 2.984347582 22.363183975
H 9.396872520 1.550400257 21.132064819
H 13.430143356 -0.868522823 22.088304520
H 8.082969666 -1.600200415 20.648580551
C 6.854403019 -1.047259569 19.113878250
C 7.119991779 -0.357687324 18.044048309
O 5.586310387 -0.225408033 19.596296310
C 5.307872772 0.762585461 18.973077774
H 4.547850609 1.515106678 19.203237534
C 6.567654610 -2.994344473 20.350679398
C 6.147089481 -5.204775333 22.566125870
H 6.208256721 -5.563401222 23.513959885
H 5.884576797 -5.819502831 21.775819778
N 7.317321301 -1.890917182 20.030622482
N 6.276035786 0.664738297 17.786209106
N 6.875341415 -3.205318928 21.696397781
O 6.038665771 1.518301368 17.062589645
O 5.826150894 -3.658912182 19.724639893
O 7.442289829 -3.095048189 23.058782578
C 6.749672413 -3.907815933 22.445854187
S 11.651072502 2.045289040 22.175533295
H 7.965101719 -0.495462149 17.380908966
H 7.140137672 1.722900867 23.046089172
