33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.679569244 2.038349152 22.053062439
C 9.243187904 1.091229558 23.088882446
C 8.038173676 0.836482346 23.505765915
N 7.739289284 -0.363930821 23.456922531
O 8.862152100 -0.943207979 23.174406052
C 9.913967133 -0.111518852 23.165418625
C 11.238857269 -0.405718625 22.876188278
C 12.190788269 0.320250422 22.801240921
C 13.290682793 0.736069262 22.451456070
H 11.557430267 -1.355957270 22.556314468
N 10.413764000 2.970080853 22.260219574
O 9.126403809 1.689832449 20.996330261
S 13.767546654 -0.410583705 21.960990906
H 8.314406395 -1.387716889 20.576372147
C 7.321176529 -1.184488416 18.951335907
C 6.647961617 -0.154481769 18.558650970
S 5.595044613 0.126722515 19.838235855
C 5.048390388 1.494053960 19.037267685
H 4.293547153 2.177431345 19.410062790
C 6.726531982 -2.876552820 20.359369278
C 6.083210945 -5.157564640 22.576623917
H 6.516313076 -5.151252270 23.504476547
H 5.973451138 -6.105548382 22.128856659
N 7.607824802 -1.851006269 19.967283249
N 6.511591434 0.740020454 17.530399323
N 6.769536018 -3.145725250 21.697624207
O 5.595147133 1.736413956 17.880880356
O 6.035616875 -3.471760035 19.607095718
H 6.909156799 -2.406196117 23.755588531
C 6.932103634 -2.785197973 22.805908203
H 5.674949169 -4.294665337 21.988292694
Br 13.985519409 2.652057648 22.228111267
H 6.564063072 0.833322704 16.536998749
