33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.503232002 2.487880230 22.232273102
C 8.825980186 0.850696981 23.119655609
H 8.070076942 1.121142626 23.784748077
H 7.699979782 -1.295788527 23.216703415
C 8.653215408 -0.867456913 23.141849518
C 9.743735313 -0.569749117 23.108732224
C 11.105285645 -0.564572930 22.778909683
C 12.156891823 0.292313755 22.599035263
H 13.111292839 0.411284417 23.098947525
C 11.957520485 -1.322209120 22.176475525
H 10.534880638 2.814811230 22.546167374
O 8.968532562 0.864980400 20.745637894
S 13.213100433 -1.628118753 21.499856949
H 7.933540344 -1.582868457 20.517326355
C 7.049110889 -1.452719808 18.792638779
C 6.377593040 -0.452623457 18.377441406
S 5.219336033 -0.278036326 19.596063614
C 4.823139191 1.119674206 18.772314072
H 4.032838345 1.769389153 19.094629288
C 6.476473331 -3.093450785 20.240942001
C 6.114871502 -4.972780228 22.325025558
H 6.306911945 -5.523813725 23.239532471
H 5.601827621 -6.444840908 21.360029221
N 7.324589252 -2.063258410 19.803174973
N 6.446967602 0.490183264 17.393959045
N 6.613295555 -3.741527557 22.375474930
O 5.555765152 1.380491376 17.697715759
O 5.742619038 -3.770541906 19.591781616
N 5.481469631 -5.506914616 21.316455841
N 6.721552849 -3.015322924 21.519292831
C 9.113384247 1.368854165 21.881385803
H 11.981376648 1.092815399 21.815834045
H 8.829437256 3.361570120 21.929580688
