33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.921369553 1.737060785 22.165788651
C 9.260204315 1.179082632 23.455480576
H 8.393002510 1.516796470 23.989801407
C 7.818396091 -0.598625004 22.642839432
N 8.887738228 -1.013055325 23.254173279
C 9.760828972 -0.081349939 23.447036743
C 11.271807671 -0.031129003 23.053359985
H 11.980257988 0.280861646 23.859806061
O 13.819692612 0.178596884 22.820604324
C 12.028867722 -1.011237621 22.475914001
H 10.228116989 2.822364092 22.280550003
O 9.206336021 1.478010535 21.173940659
S 13.488433838 -1.030034900 22.087652206
N 8.266190529 -1.668757796 20.711982727
H 7.497908592 -2.089125872 17.996162415
C 6.508167744 -0.306256205 18.472667694
C 5.629274368 0.286521584 19.259918213
C 5.104390621 1.291416645 18.878829956
H 4.336956978 1.932311296 19.352622986
C 6.465036869 -3.248275518 20.328224182
C 6.185740471 -4.869165421 22.201610565
H 6.454518795 -5.019925594 23.232307434
O 5.759536743 -5.735554218 21.591703415
N 7.294497967 -2.116786003 20.000427246
N 6.570539474 0.529960573 17.453653336
N 6.567905903 -3.568511963 21.673130035
O 5.703947544 1.448201299 17.681091309
O 5.742087364 -3.773179054 19.572196960
C 7.595685959 -1.725128770 21.832902908
H 7.254276752 0.297096670 22.449762344
N 6.912580490 -2.687785625 22.514677048
C 7.097361565 -1.532490969 18.754962921
O 11.188455582 1.026815057 22.130516052
