33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.780838966 1.821650267 22.211357117
C 9.128452301 1.108710527 23.414375305
O 8.227417946 1.465799570 24.122756958
H 7.632276058 -0.862669349 23.592340469
C 8.518192291 -0.917487442 22.974271774
C 9.598825455 -0.198146880 23.316396713
C 10.961585045 -0.475737900 23.118841171
C 12.274615288 0.243530110 23.455381393
C 13.230405807 0.087196477 23.068431854
C 11.756026268 -1.188191533 22.465108871
H 10.217000961 2.785345078 22.480300903
H 8.991977692 1.866650462 21.446283340
S 13.212853432 -1.120705366 22.076021194
H 8.945507050 -0.951794624 21.047586441
N 7.405235291 -1.385283589 18.640893936
C 6.640760899 -0.350839615 18.537223816
S 5.485928059 -0.065885574 19.824892044
C 5.055887222 1.369295001 19.087854385
H 4.319869041 2.057602882 19.482137680
C 6.649750710 -3.236541510 21.093111038
C 6.261386871 -4.949085712 22.696166992
H 6.408441544 -5.486387253 23.617984772
H 5.882041931 -5.602008820 21.925996780
N 7.733765125 -1.986561894 19.656658173
N 6.551991463 0.604979217 17.592212677
N 6.640308380 -3.753869534 22.422044754
O 5.686618328 1.598236561 17.958787918
O 5.928931236 -3.701763391 20.265811920
S 7.011205196 -3.183241606 23.898405075
H 10.576720238 1.202764750 21.758035660
H 6.950668335 0.815033138 16.702537537
N 8.356592178 -1.401183724 21.738677979
C 7.580221176 -2.153695107 20.899278641
