33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.855298996 1.887516618 22.490163803
C 9.221367836 1.075948954 23.450782776
H 8.366909981 1.300133109 24.046257019
O 7.456128120 -0.810004711 23.454500198
C 8.533486366 -0.983459949 22.944555283
C 9.696438789 -0.238223299 23.287538528
C 11.053062439 -0.581253111 23.096136093
S 12.231452942 0.519825518 23.671669006
C 13.290013313 -0.215688825 22.760894775
H 11.321805000 -1.461995006 22.541368484
H 10.320290565 2.893356562 22.518175125
O 8.941298485 1.365406513 20.774646759
S 13.645014763 -1.318328381 21.873476028
S 8.493943214 -1.856425643 21.360523224
S 7.464473248 -2.024782658 18.549636841
C 6.679628372 -0.436426133 18.329664230
C 5.828757763 0.215196908 18.909673691
C 5.148777485 1.306217432 18.888845444
H 4.365755081 1.718107224 19.532075882
C 6.578858376 -3.415241957 20.470546722
C 6.231750488 -5.035668850 22.406555176
H 6.332546234 -5.295329094 23.437309265
H 5.763272285 -5.751245975 21.768291473
N 7.438162804 -2.384648085 20.118341446
N 6.830357552 0.213099808 17.453376770
N 7.612255573 -3.225663424 22.521713257
O 5.541809082 1.791540742 17.920057297
O 5.792309761 -3.902495146 19.731901169
H 7.991705894 -3.564224482 23.439411163
C 6.821750164 -3.916587353 21.884040833
N 7.868734360 1.519782186 20.244060516
H 7.446732521 1.483522773 19.394321442
O 9.980374336 1.179161191 21.381013870
