33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.581510544 2.017856359 22.144104004
C 9.093081474 1.298513770 23.237476349
H 8.205527306 1.467419028 23.748626709
H 7.399504185 -0.880431116 23.278303146
C 8.182541847 -1.252239585 23.308696747
C 9.213678360 -0.734962821 23.423166275
C 11.101642609 -0.348884702 23.119394302
C 12.408680916 0.148349181 23.190517426
N 13.457782745 0.151335806 22.936903000
S 11.498127937 -1.652157187 22.216098785
Cl 10.509112358 3.390893936 22.380306244
O 9.318972588 1.547392845 21.084413528
S 13.404375076 -1.207080483 22.038679123
C 8.222841263 -1.842587471 20.852329254
C 7.212214470 -1.104455352 18.495429993
C 6.710282803 -0.243996590 18.425014496
C 5.984545231 0.673017263 19.434246063
C 5.154732227 1.460052609 18.865736008
H 4.294651985 1.861763477 19.329456329
C 6.404030323 -3.375910044 20.692876816
C 6.126376152 -4.963810921 22.379335403
C 6.405678272 -5.508420944 23.690372467
C 5.703765392 -5.671089172 21.811903000
N 7.188128471 -2.281920910 20.318984985
N 6.950739861 -0.035596699 17.352910995
N 6.554805756 -3.732302666 21.958072662
H 5.455928802 1.764717698 17.830657959
O 5.692376614 -3.787182331 19.829904556
H 9.027666092 -1.255213141 20.421510696
H 6.449956417 0.862239540 20.329475403
O 7.023908615 -1.191753387 21.115718842
H 8.815962791 -2.584798813 21.490423203
C 9.872679710 0.135778338 23.378816605
