33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 10.136816978 2.122632980 22.658689499
C 8.942577362 1.579314470 23.189407349
H 8.143528938 1.288166881 23.903041840
O 7.524171829 -0.851575792 23.468259811
C 8.609625816 -0.882982075 22.824916840
C 9.784655571 -0.695245445 22.716556549
C 11.254434586 -0.490838528 22.790678024
C 12.033014297 0.596895456 22.982530594
H 13.080070496 0.459395140 23.039022446
C 12.037372589 -1.268381596 22.289144516
H 10.239825249 3.165023565 22.445587158
O 8.679788589 1.272888780 20.908683777
S 13.290691376 -1.668806911 21.770339966
H 8.089489937 -2.014230013 20.739181519
C 7.454687595 -1.404201984 18.203247070
C 6.448653698 -0.260637462 18.419107437
O 5.490569592 0.117497839 19.395679474
C 5.048162937 1.182551622 18.892900467
H 4.259584904 1.819352150 19.371644974
C 6.414229870 -3.318776846 20.558612823
C 5.792251587 -4.933289051 22.177591324
H 6.030085087 -5.206152439 23.197347641
H 6.096391201 -5.786612988 21.589738846
N 7.297819138 -2.304419041 20.263538361
N 6.505065918 0.510424376 17.371541977
N 6.513598919 -3.705452681 21.841562271
O 5.636536598 1.407829523 17.717527390
O 5.693600178 -3.786033630 19.699205399
N 11.603974342 1.794941783 22.978715897
C 9.096909523 1.570420861 22.067287445
C 7.094241619 -1.570714355 19.142189026
H 4.730840683 -4.782764912 21.999479294
N 9.060104370 -0.992134392 21.802114487
