33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.652272224 1.724645972 22.351842880
C 8.712592125 1.866202474 23.319908142
C 7.892333508 1.050521255 23.510059357
N 7.555865765 -0.105524138 23.288721085
H 8.881447792 -1.524229527 23.293199539
C 9.887091637 0.122092307 23.022188187
C 11.157904625 -0.355407417 22.824415207
C 12.257330894 0.372538239 23.066787720
C 13.270630836 -0.228060558 22.894054413
O 11.389413834 -1.444881320 22.374923706
F 10.531729698 2.728529453 22.539594650
O 9.301952362 1.541586280 21.192947388
H 13.482876778 -0.648081124 21.867755890
H 8.580410957 -1.302382231 21.243499756
C 7.156825542 -1.420756698 18.817491531
C 6.531123161 -0.377381265 18.389991760
S 5.364047527 -0.031676352 19.593616486
C 5.066664696 1.321250200 18.684572220
H 3.572513580 2.465962887 19.688205719
C 6.697543621 -3.079882860 20.539543152
C 6.302835464 -4.525095463 22.104015350
H 6.399752140 -4.997719765 23.088022232
H 5.721277237 -6.116959572 20.901533127
N 7.348801136 -1.970361590 19.919206619
N 6.621650219 0.493752480 17.354835510
N 6.720238209 -3.240168333 21.802221298
O 5.874783993 1.494148016 17.595632553
O 6.067111015 -4.011687279 19.939638138
N 8.042904854 -1.090980530 20.620779037
C 5.975508690 -5.076091766 20.974655151
C 4.166788578 2.050913572 19.097204208
H 13.953348160 -0.495522648 23.694572449
N 8.825213432 -0.527359784 23.244356155
