33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.701231956 2.016381264 22.363313675
C 8.924869537 1.456742525 23.372047424
H 8.254403114 1.944835663 23.946027756
H 7.743791580 -0.270074576 23.662775040
C 9.193524361 -0.927547991 22.520137787
C 10.259390831 -0.610507488 23.099555969
C 11.514344215 -0.463943601 23.083005905
S 12.551594734 0.492381901 23.707096100
C 13.528925896 -0.065942042 22.976917267
C 12.153193474 -1.160017014 22.412576675
H 10.323577881 2.954926252 22.463090897
O 9.634599686 1.484727383 21.334724426
S 13.611390114 -1.317552805 22.023225784
C 8.223152161 -1.184157014 20.613544464
N 7.269335270 -1.728260636 18.636524200
C 6.923259735 -0.322831780 18.645290375
C 5.694702148 0.148222864 19.173580170
C 5.279894829 1.246844769 18.822235107
H 4.525758266 1.922477245 19.227714539
C 6.728373051 -3.249040842 20.423246384
C 6.238187790 -4.783091068 22.164402008
H 6.562986851 -5.030905724 23.186376572
H 6.440050125 -5.674421787 21.576663971
N 7.461150646 -2.116423607 19.852325439
N 6.867228031 0.489604294 17.517629623
N 6.914991379 -3.572884321 21.712671280
O 6.019181728 1.433821321 17.706285477
O 5.980592728 -3.767163754 19.628139496
O 7.581267357 1.169949532 20.504158020
N 8.996859550 -1.613805413 21.374034882
C 8.740175247 0.001851691 23.321378708
H 5.151896954 -4.591808796 22.119880676
C 7.739814758 0.095276259 20.052864075
