33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.574726105 1.796919823 22.095561981
C 9.023909569 0.821256578 23.229276657
H 8.346155167 1.379275084 23.863222122
H 7.376548290 -0.617104888 23.527780533
H 8.755336761 -1.226048589 22.550968170
O 10.043718338 0.122895546 23.815080643
C 11.130139351 -0.355807036 23.079723358
C 12.281272888 0.276360899 23.151153564
C 13.081888199 -0.484148830 22.617097855
O 11.110976219 -1.364658952 22.366645813
O 10.267637253 2.773044586 22.387445450
O 9.214284897 1.413875818 20.991998672
H 13.379321098 -0.507568896 21.502948761
H 8.426362991 -1.681127191 20.504577637
S 7.512738705 -1.660278440 18.225683212
C 6.574998856 -0.255140781 18.188907623
C 5.633015156 0.043772284 19.307039261
C 5.086690903 1.286720395 18.874362946
H 4.318691254 1.922909021 19.325901031
C 6.183431625 -3.233485699 20.476867676
C 6.193236351 -4.817996979 22.240814209
H 6.429134369 -5.076159954 23.240766525
H 5.770867825 -5.644493580 21.693943024
N 7.626153946 -1.798164725 19.864763260
N 6.569844246 0.680051565 17.327701569
N 6.561936855 -3.646258116 21.722759247
O 5.660570145 1.622046471 17.739200592
O 5.737360477 -3.881998777 19.563865662
H 7.552005291 -0.009614076 21.806852341
N 6.367510796 -1.838037491 20.303602219
N 5.543588638 -0.775777638 20.294174194
H 13.458942413 -1.351281881 23.224279404
C 8.085818291 -0.372614354 22.718151093
