33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.830022812 1.374245524 22.362895966
C 8.891241074 1.974911213 23.218124390
C 8.070558548 1.134723663 23.585340500
N 7.682376862 -0.123874724 23.399990082
C 8.739894867 -0.530568302 23.148448944
C 9.972698212 -0.218403190 22.933578491
C 10.970848083 -1.027455807 22.884960175
C 13.065769196 0.244362652 22.986110687
N 13.960996628 0.794238150 23.128948212
C 12.201506615 -0.763305128 22.619138718
H 10.702943802 2.105837584 22.311056137
H 9.438577652 1.210178256 21.353296280
H 13.087225914 -1.431508183 22.054636002
H 8.375197411 -1.763888478 20.868505478
C 7.731806278 -1.182055593 19.169359207
C 6.756265163 -0.285885870 18.703769684
C 5.604989529 0.038002793 19.515680313
C 5.130883217 1.226725340 18.902145386
Cl 3.942775726 2.153309107 19.372123718
C 6.762925625 -3.072636127 20.662294388
C 6.383576870 -4.751928806 22.336112976
H 6.475227356 -5.035662651 23.344547272
H 6.017066002 -5.596442223 21.741422653
N 7.608991623 -2.044240713 20.200897217
N 6.861229420 0.568211615 17.663118362
N 6.846333981 -3.549723864 21.899789810
O 5.883770943 1.464978099 17.827571869
O 5.881337643 -3.618312597 19.838912964
H 8.764071465 -0.952300549 18.857620239
H 8.864008904 3.043903112 23.386320114
H 10.848136902 -2.108474493 22.932306290
S 5.089962959 -0.637540579 20.906286240
H 5.348274231 -4.282591820 20.384075165
