33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.641628265 1.797938108 22.174987793
C 8.870161057 1.090808511 23.278863907
H 8.064820290 1.336035013 23.901668549
O 7.266565323 -1.022656083 23.381452560
C 8.302142143 -1.016652822 22.712436676
C 9.416827202 -0.138839543 23.079450607
C 10.740518570 -0.075008377 22.626171112
H 12.862186432 0.258473337 23.417053223
N 13.134444237 -0.300625294 22.673198700
C 11.740172386 -0.893011570 22.070465088
H 9.796785355 2.942674875 22.264070511
H 9.191537857 1.441173315 21.159044266
H 13.733479500 -0.934082389 22.164236069
C 8.156655312 -1.626068711 21.572576523
C 6.965737820 -1.602674484 18.972774506
C 6.455786705 -0.465325177 18.412233353
C 5.689898491 0.278586447 19.016845703
C 5.193172932 1.508492112 19.022722244
H 4.144320488 1.672956347 19.325204849
C 6.412562847 -3.277492046 20.656145096
C 6.060026169 -5.070262432 22.427164078
O 6.348094940 -5.506700993 23.507339478
H 5.756268501 -5.774691582 21.633165359
N 7.080160141 -2.214461565 19.884845734
H 6.713338852 -0.104467556 17.436441422
N 6.233295441 -3.748675585 22.076368332
H 5.376877308 1.699030876 17.926422119
O 5.633884430 -3.935638428 19.923156738
N 7.380534649 -2.351652145 20.998081207
H 5.801156521 2.174166203 19.662527084
O 10.908101082 1.178880095 22.332147598
O 11.804891586 -1.580127001 21.133415222
H 6.309786320 -3.132388830 22.889368057
