33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.600720406 2.033884525 22.196685791
C 9.086428642 1.039561868 23.219926834
C 7.872943878 0.783083320 23.541624069
N 7.503371716 -0.349817008 23.380964279
C 8.776286125 -0.948109627 23.137981415
C 9.699912071 -0.181876600 23.244016647
C 11.201383591 -0.386117250 22.959300995
C 12.326734543 0.250596523 23.100120544
C 13.355254173 0.591383517 23.034276962
C 11.725693703 -1.285480380 22.347360611
N 10.440445900 3.082027197 22.488496780
O 9.139760971 1.655253053 21.117321014
O 13.665528297 -1.321880460 21.983070374
H 8.020789146 -1.600727439 20.708223343
C 7.098124504 -1.438163877 19.103191376
C 6.515155315 -0.251501858 18.704908371
C 5.904176712 0.207587555 19.715379715
C 5.392942429 1.326216221 20.052562714
H 4.127236366 2.597885609 19.037715912
C 6.455232143 -3.144694090 20.600828171
C 6.044519424 -4.668961048 22.493818283
H 6.677685738 -5.098438263 23.282615662
H 5.815496445 -5.498542786 21.809114456
N 7.286411762 -2.045483112 20.096105576
N 6.441350937 0.621187866 17.652780533
N 6.706672192 -3.558756590 21.845537186
O 5.640338898 1.597053647 17.834140778
O 5.617747307 -3.566270113 19.832609177
H 5.116606236 -4.322626114 22.963062286
H 12.673460007 -2.794927359 21.356714249
H 5.430817127 1.710051656 21.094211578
N 12.694497108 -1.934458375 21.851531982
C 4.972350121 1.933439016 18.987985611
