33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.784618378 1.344051123 22.399227142
C 9.015541077 1.370687962 23.535533905
C 8.098591805 0.749066174 24.105398178
H 7.194036961 -0.640074611 22.802165985
C 9.150900841 -1.113146782 23.068550110
C 10.174160004 -0.498023212 22.893754959
C 11.451118469 -0.922356367 22.617956161
H 12.880231857 0.457955480 23.373785019
C 12.760519981 -0.375915408 22.754995346
H 11.456135750 -1.867931724 22.107507706
F 10.723011971 2.437730312 22.404901505
O 9.334889412 1.005568027 21.291099548
H 13.615292549 -0.896717250 22.135496140
H 8.235034943 -1.725098133 20.815401077
C 7.848159790 -1.414077401 18.967979431
C 6.731086254 -0.603594542 18.541507721
S 5.444739342 -0.305688173 19.558771133
C 5.121438980 1.105919600 18.726627350
H 4.379870415 1.803706288 19.086105347
C 6.790741920 -3.285115242 20.441074371
C 6.438302994 -4.934517860 22.104175568
H 6.568730831 -5.322679996 23.107440948
H 5.954974174 -5.663403511 21.438196182
N 7.618014336 -2.183813810 20.092689514
N 6.719398499 0.206781849 17.405340195
N 6.954838276 -3.768074989 21.716960907
O 5.839233875 1.281052947 17.637334824
O 5.964177132 -3.740928650 19.654771805
O 7.249011993 -0.000773678 16.374549866
O 8.949048042 -1.203719020 18.493236542
C 7.913107872 -0.668988049 23.619379044
H 7.481664181 1.121067762 24.916921616
H 7.583233833 -1.358973265 24.425205231
