33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.562089920 1.957785130 22.180091858
C 9.038740158 1.583106041 23.249261856
O 7.921982288 1.379223347 23.827058792
H 7.383827686 -0.768150806 23.018398285
C 8.287857056 -0.972329855 22.540126801
H 9.504989624 -0.636368632 24.141088486
C 10.780378342 -0.534732223 22.876464844
C 11.867510796 0.363659769 23.075897217
C 12.923489571 0.097331703 22.641599655
C 11.665733337 -1.248310566 22.157352448
H 9.848392487 2.955162048 21.818616867
H 9.204481125 1.373674273 21.261060715
H 13.579939842 -1.422628284 21.306442261
S 8.173609734 -1.472719193 20.864957809
N 7.127423763 -1.524498701 18.445249557
C 6.401562214 -0.355709106 18.306905746
C 5.438800812 0.211704284 18.998815536
C 4.880289078 1.278051138 18.707338333
H 4.095447540 1.853891134 19.154253006
C 5.840654373 -2.751847982 19.915674210
C 6.029908657 -4.752549171 22.252384186
H 6.222235680 -5.133747578 23.233867645
H 5.742510319 -5.512858868 21.556465149
N 7.082792282 -1.965258598 19.730779648
N 6.465646267 0.621340930 17.394386292
N 6.301251888 -3.502905130 21.946468353
O 5.571128845 1.521133304 17.589864731
O 5.836916447 -3.897824049 19.438684464
C 9.454467773 -0.742583692 23.163312912
C 12.837070465 -0.973946393 21.898117065
O 10.263786316 1.757009029 23.380443573
H 5.016553879 -2.145579100 19.392391205
O 5.558167934 -2.609497547 21.288000107
