33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.659510612 1.943704009 22.173320770
C 9.347520828 1.030557752 23.287488937
H 8.534655571 1.269143820 23.963411331
S 7.476719379 -0.832179070 23.160232544
C 9.111707687 -1.121136427 22.754726410
C 9.964494705 -0.198690072 23.144592285
C 11.424712181 -0.397372335 22.960119247
C 12.506481171 0.311978936 23.157127380
C 13.417646408 0.630759001 23.088926315
H 11.521571159 -2.100064516 22.041227341
N 10.215450287 3.017534018 22.342508316
O 9.319204330 1.468000770 21.060874939
H 13.115889549 -1.318120241 22.121311188
N 8.072223663 -1.446058869 20.710800171
C 7.197135448 -1.588704705 18.731931686
C 6.630702019 -0.427661002 18.396783829
C 5.868577957 0.094363160 19.461164474
C 5.185995102 1.251347423 18.899494171
O 4.312337399 1.918317556 19.371559143
C 6.618078709 -3.312676668 20.379056931
C 6.319195271 -4.801704884 22.153762817
H 6.483005047 -5.162698746 23.146339417
H 5.905390739 -5.580594063 21.516603470
N 7.369959831 -2.141532183 19.847324371
N 6.635207176 0.459408164 17.332647324
N 6.703560829 -3.613974094 21.717632294
O 5.830927372 1.434273958 17.709608078
O 5.946448803 -3.869511604 19.553981781
N 12.105618477 -1.358081341 22.391809464
C 5.994275093 -0.153117254 20.822145462
H 9.447010994 -1.900283694 22.035324097
C 7.081256866 -0.827181697 21.380546570
H 5.206699371 0.287051290 21.438219070
