33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.397700310 1.988456249 22.176471710
C 9.059896469 1.006316066 23.339818954
H 8.222230911 1.226519942 23.979398727
H 7.617436886 -0.922865927 23.156440735
C 8.603848457 -0.748885155 23.080554962
C 9.678894997 -0.144738048 23.185466766
C 11.179697037 -0.375437498 22.929981232
C 12.344667435 0.260333091 23.153520584
N 13.475909233 0.425348759 22.939096451
C 11.867248535 -1.201791286 22.321390152
H 10.383967400 2.564260960 22.285673141
O 9.346247673 1.256597877 21.162015915
S 13.198709488 -1.504812717 21.705511093
H 8.200523376 -1.669981480 20.567626953
C 6.764930725 -1.161912799 19.276924133
C 6.737284660 -0.201303095 18.217611313
C 5.064122200 0.529056430 19.534179688
C 5.549803734 0.984751999 18.491691589
Cl 3.880529404 1.651358604 20.035732269
C 6.552405357 -3.116136789 20.527441025
C 6.547860622 -4.790781021 22.219675064
H 6.384150505 -4.945629597 23.292837143
H 5.839261532 -5.449820042 21.685443878
N 7.359820366 -2.002234936 20.104574203
N 7.220798492 0.049897615 17.206966400
N 6.555160999 -3.398047686 21.824518204
H 5.510652542 1.723327518 17.735473633
O 5.924610615 -3.708210945 19.658214569
N 14.027004242 -0.280163944 22.179220200
H 5.084618092 -1.189397454 20.953861237
H 8.590443611 2.767802477 22.162927628
C 5.461277008 -0.663215280 20.121873856
H 7.579706192 -5.168816566 21.989555359
