33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.712949753 2.151606321 22.131799698
H 9.857771873 1.726955891 24.235424042
H 8.267458916 1.350088954 23.616395950
H 7.749864101 -0.792345643 23.273672104
C 8.646348953 -0.748235643 22.705678940
C 9.772063255 -0.068184160 23.118011475
C 11.122423172 -0.415977508 22.756107330
S 12.200835228 0.583158672 23.343980789
C 13.235004425 -0.026698863 22.630706787
O 11.461816788 -1.308122277 22.033105850
O 10.396017075 3.176604748 22.264850616
O 9.268438339 1.649387240 21.106502533
S 13.859207153 -0.992461145 21.707998276
C 8.484806061 -1.113032579 21.457248688
C 7.133061409 -1.404766679 18.660554886
C 6.864573479 -0.030532500 18.475118637
O 5.662173271 0.177876785 19.220424652
C 5.143239498 1.282829642 18.771986008
S 3.951141834 2.135763407 19.543085098
C 6.570809841 -3.122130632 20.151454926
C 6.360969067 -4.670093060 22.389373779
H 6.549089432 -5.138882637 23.306217194
H 5.879066944 -5.367625713 21.733146667
N 7.273703575 -1.979485273 19.754077911
N 6.675338268 0.674583972 17.275705338
N 7.128557682 -3.212002039 22.560693741
O 5.750236034 1.552031755 17.605731964
O 5.919622898 -3.773542881 19.480487823
H 7.934137344 -3.151691437 23.140665054
C 9.345199585 1.329181433 23.409112930
C 7.938652515 -1.407905698 20.519111633
C 6.802695751 -3.422680616 21.550765991
H 7.726013660 0.476550311 18.944419861
